,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,hilo,US,19.7297,-155.09,71.8,91,40,4.61,light rain
1,san patricio,US,28.017,-97.5169,83.07,75,30,15.52,scattered clouds
2,hermanus,ZA,-34.4187,19.2345,64.8,66,86,18.57,overcast clouds
3,mar del plata,AR,-38.0023,-57.5575,64.09,48,0,13.0,clear sky
4,ushuaia,AR,-54.8,-68.3,29.86,80,75,21.85,light snow
5,montague,US,42.5356,-72.5351,76.01,67,4,1.01,clear sky
6,coquimbo,CL,-29.9533,-71.3436,51.53,87,0,4.14,clear sky
7,butaritari,KI,3.0707,172.7902,82.94,78,89,18.54,light rain
8,dikson,RU,73.5069,80.5464,25.9,92,42,6.04,scattered clouds
9,cockburn town,TC,21.4612,-71.1419,78.73,76,0,11.3,clear sky
10,great yarmouth,GB,52.6083,1.7305,60.1,80,7,7.52,clear sky
11,mataura,NZ,-46.1927,168.8643,49.48,99,100,0.76,moderate rain
12,smolenka,RU,52.1352,113.4974,51.87,25,85,5.01,overcast clouds
13,korla,CN,41.7597,86.1469,82.53,12,36,10.76,scattered clouds
14,cape town,ZA,-33.9258,18.4232,63.09,67,20,4.0,few clouds
15,pizarro,CO,4.9533,-77.366,81.68,79,87,3.89,overcast clouds
16,lavrentiya,RU,65.5833,-171.0,30.7,78,54,8.79,broken clouds
17,mansehra,PK,34.3333,73.2,78.33,25,0,2.75,clear sky
18,punta arenas,CL,-53.15,-70.9167,33.82,80,0,12.06,clear sky
19,westport,US,41.1415,-73.3579,78.58,67,20,1.99,few clouds
20,pangnirtung,CA,66.1451,-65.7125,32.0,86,75,10.36,broken clouds
21,kodiak,US,57.79,-152.4072,38.71,81,1,5.75,clear sky
22,nome,US,64.5011,-165.4064,39.27,70,1,0.0,clear sky
23,lasa,IT,46.6166,10.7002,65.28,89,93,7.36,overcast clouds
24,bluff,NZ,-46.6,168.3333,49.8,84,100,6.4,light rain
25,ilulissat,GL,69.2167,-51.1,57.22,28,40,19.57,scattered clouds
26,nemuro,JP,43.3236,145.575,46.11,92,100,8.75,overcast clouds
27,cabinda,AO,-5.55,12.2,84.34,74,20,8.05,few clouds
28,rikitea,PF,-23.1203,-134.9692,72.23,60,98,10.6,overcast clouds
29,castro,BR,-24.7911,-50.0119,71.73,55,37,7.99,scattered clouds
30,muros,ES,42.7762,-9.0603,79.68,65,100,12.73,overcast clouds
31,la romana,DO,18.4273,-68.9728,86.36,66,40,10.36,scattered clouds
32,port alfred,ZA,-33.5906,26.891,66.33,68,100,12.55,overcast clouds
33,sturgeon falls,CA,46.3646,-79.9326,49.89,37,25,8.61,scattered clouds
34,dwarka,IN,22.2394,68.9678,84.07,85,67,16.51,broken clouds
35,sahuaripa,MX,29.05,-109.2333,83.52,14,100,2.95,overcast clouds
36,kieta,PG,-6.2167,155.6333,76.68,91,100,3.42,overcast clouds
37,atuona,PF,-9.8,-139.0333,78.4,78,47,14.5,light rain
38,matadi,CD,-5.8167,13.45,90.73,43,100,3.42,overcast clouds
39,iqaluit,CA,63.7506,-68.5145,31.73,69,90,8.99,overcast clouds
40,qaanaaq,GL,77.484,-69.3632,35.64,78,22,4.36,few clouds
41,middle island,US,40.8843,-72.9373,79.45,69,40,4.0,scattered clouds
42,yellowknife,CA,62.456,-114.3525,47.32,81,40,3.44,scattered clouds
43,malakal,SS,9.5334,31.6605,91.35,39,95,5.32,overcast clouds
44,montrose,US,38.4166,-108.2673,53.73,27,0,1.41,clear sky
45,vaini,TO,-21.2,-175.2,69.96,94,20,6.91,few clouds
46,breyten,ZA,-26.3018,29.987,60.37,19,0,5.99,clear sky
47,katsuura,JP,35.1333,140.3,63.19,91,100,11.7,overcast clouds
48,freetown,SL,8.484,-13.2299,84.63,68,63,10.83,broken clouds
49,ruhengeri,RW,-1.4998,29.635,71.4,94,72,2.91,light rain
50,mount isa,AU,-20.7333,139.5,62.37,27,0,12.66,clear sky
51,puerto ayora,EC,-0.7393,-90.3518,76.96,94,65,4.0,broken clouds
52,borovoy,RU,55.4333,86.0833,69.08,40,0,13.73,clear sky
53,bambous virieux,MU,-20.3428,57.7575,77.25,78,40,7.99,scattered clouds
54,itacoatiara,BR,-3.1431,-58.4442,91.76,50,78,3.31,broken clouds
55,albany,US,42.6001,-73.9662,69.15,64,5,3.0,clear sky
56,barrow,US,71.2906,-156.7887,32.02,86,90,8.05,overcast clouds
57,berlevag,NO,70.8578,29.0864,42.75,65,75,29.93,broken clouds
58,tuktoyaktuk,CA,69.4541,-133.0374,26.6,93,90,6.91,overcast clouds
59,puertollano,ES,38.6871,-4.1073,81.19,25,100,7.18,overcast clouds
60,asau,RO,46.4333,26.4,74.39,81,100,2.21,light rain
61,ponta do sol,PT,32.6667,-17.1,74.03,67,59,2.39,broken clouds
62,bredasdorp,ZA,-34.5322,20.0403,64.27,52,84,7.02,broken clouds
63,busselton,AU,-33.65,115.3333,64.31,83,1,10.92,clear sky
64,vredendal,ZA,-31.6683,18.5012,63.7,49,17,8.08,few clouds
65,nanortalik,GL,60.1432,-45.2371,43.66,66,7,6.69,clear sky
66,east london,ZA,-33.0153,27.9116,72.54,68,0,4.61,clear sky
67,victoria,HK,22.2855,114.1577,87.33,81,91,5.01,overcast clouds
68,north bend,US,43.4065,-124.2243,55.85,93,90,8.05,overcast clouds
69,rassvet,RU,46.8333,40.75,75.43,62,58,4.03,light rain
70,chuy,UY,-33.6971,-53.4616,64.35,57,3,9.64,clear sky
71,caravelas,BR,-17.7125,-39.2481,83.25,56,33,8.95,scattered clouds
72,ajmer,IN,26.45,74.6333,98.1,20,79,4.12,broken clouds
73,geraldton,AU,-28.7667,114.6,63.01,67,97,5.26,overcast clouds
74,klaksvik,FO,62.2266,-6.589,50.92,80,75,14.76,broken clouds
75,okhotsk,RU,59.3833,143.3,37.98,83,100,3.96,overcast clouds
76,nicoya,CR,10.1483,-85.452,80.15,61,78,8.9,broken clouds
77,arraial do cabo,BR,-22.9661,-42.0278,78.66,73,75,4.61,broken clouds
78,san cayetano,CO,7.8771,-72.6243,83.28,65,40,4.23,scattered clouds
79,leh,IN,34.1667,77.5833,52.66,23,0,5.44,clear sky
80,cherskiy,RU,68.75,161.3,51.58,44,3,9.55,clear sky
81,nago,JP,26.5881,127.9761,82.83,90,100,5.28,heavy intensity rain
82,faanui,PF,-16.4833,-151.75,80.26,68,9,8.37,clear sky
83,matara,LK,5.9485,80.5353,79.54,88,100,16.69,overcast clouds
84,samarai,PG,-10.6167,150.6667,78.21,74,100,17.34,overcast clouds
85,mareeba,AU,-17.0,145.4333,59.72,84,37,1.7,scattered clouds
86,kruisfontein,ZA,-34.0033,24.7314,59.4,73,88,11.63,overcast clouds
87,abdanan,IR,32.9926,47.4198,91.02,11,0,11.77,clear sky
88,kon tum,VN,14.35,108.0,73.11,96,39,1.88,scattered clouds
89,clyde river,CA,70.4692,-68.5914,25.03,93,90,36.82,snow
90,kiama,AU,-34.6833,150.8667,53.08,70,0,7.0,clear sky
91,mahebourg,MU,-20.4081,57.7,77.29,78,40,8.05,scattered clouds
92,verkhnevilyuysk,RU,63.4453,120.3167,51.48,78,100,5.48,overcast clouds
93,inuvik,CA,68.3499,-133.7218,27.61,66,90,5.75,overcast clouds
94,sulangan,PH,11.1373,123.7228,84.36,75,69,6.04,broken clouds
95,upernavik,GL,72.7868,-56.1549,37.94,89,50,2.17,scattered clouds
96,tiksi,RU,71.6872,128.8694,33.75,98,100,5.48,overcast clouds
97,zambezi,ZM,-13.5432,23.1047,78.42,20,0,4.88,clear sky
98,kavaratti,IN,10.5669,72.642,83.57,77,7,16.62,clear sky
99,carson city,US,39.1638,-119.7674,61.05,47,1,0.0,clear sky
100,santa fe,AR,-31.6333,-60.7,69.75,57,0,1.99,clear sky
101,tevaitoa,PF,-16.7833,-151.5,80.26,70,9,7.96,clear sky
102,bethel,US,41.3712,-73.414,76.55,69,40,1.99,scattered clouds
103,saint-philippe,RE,-21.3585,55.7679,76.59,81,58,6.08,broken clouds
104,isangel,VU,-19.55,169.2667,69.06,69,41,4.14,scattered clouds
105,talnakh,RU,69.4865,88.3972,19.83,92,6,5.14,clear sky
106,panaba,MX,21.2833,-88.2667,86.23,56,40,8.1,scattered clouds
107,chaupimarca,PE,-10.4333,-76.5333,44.89,45,3,5.77,clear sky
108,san jose,US,37.3394,-121.895,57.56,81,20,3.44,few clouds
109,beyneu,KZ,45.3167,55.2,82.83,38,81,26.84,broken clouds
110,rawson,AR,-43.3002,-65.1023,56.88,56,93,17.18,overcast clouds
111,hobart,AU,-42.8794,147.3294,43.92,77,75,3.0,light rain
112,yeppoon,AU,-23.1333,150.7333,62.38,42,0,10.65,clear sky
113,saint george,US,37.1041,-113.5841,78.35,23,1,0.0,clear sky
114,souillac,MU,-20.5167,57.5167,77.38,78,40,6.89,scattered clouds
115,norman wells,CA,65.282,-126.8329,33.84,100,90,9.22,overcast clouds
116,pontalina,BR,-17.525,-49.4472,90.45,31,8,3.42,clear sky
117,edd,ER,13.9297,41.6925,96.21,47,100,22.82,overcast clouds
118,mao,ES,39.8885,4.2658,70.36,60,20,2.3,few clouds
119,saint-pierre,RE,-21.3393,55.4781,76.68,76,90,2.3,overcast clouds
120,poum,NC,-20.2333,164.0167,72.19,66,75,4.29,broken clouds
121,ahipara,NZ,-35.1667,173.1667,52.2,78,69,7.16,broken clouds
122,chokurdakh,RU,70.6333,147.9167,33.4,77,0,8.95,clear sky
123,paramonga,PE,-10.6667,-77.8333,68.68,84,83,6.62,broken clouds
124,soyo,AO,-6.1349,12.3689,84.25,72,100,11.14,overcast clouds
125,dok kham tai,TH,19.1624,99.9934,80.38,77,70,3.58,broken clouds
126,kokstad,ZA,-30.5472,29.4241,59.94,39,83,1.23,broken clouds
127,cabo san lucas,MX,22.8909,-109.9124,87.4,44,38,10.11,scattered clouds
128,new norfolk,AU,-42.7826,147.0587,43.57,67,79,3.0,broken clouds
129,khatanga,RU,71.9667,102.5,21.38,92,90,5.21,overcast clouds
130,thompson,CA,55.7435,-97.8558,42.96,39,20,2.3,few clouds
131,saskylakh,RU,71.9167,114.0833,30.18,86,100,7.67,overcast clouds
132,richards bay,ZA,-28.783,32.0377,72.19,59,5,12.35,clear sky
133,narsaq,GL,60.9167,-46.05,53.82,52,0,2.53,clear sky
134,husavik,IS,66.0449,-17.3389,66.11,42,10,7.09,clear sky
135,bocanda,CI,7.0626,-4.4995,92.66,48,67,3.15,broken clouds
136,avarua,CK,-21.2078,-159.775,80.65,89,40,10.36,light rain
137,bonthe,SL,7.5264,-12.505,87.13,65,34,11.81,scattered clouds
138,carnarvon,AU,-24.8667,113.6333,66.27,77,68,3.44,broken clouds
139,high level,CA,58.5169,-117.136,50.11,81,75,3.67,broken clouds
140,jamestown,US,42.097,-79.2353,63.72,70,20,1.99,few clouds
141,port-gentil,GA,-0.7193,8.7815,84.16,79,75,17.27,broken clouds
142,kakching,IN,24.4833,93.9833,70.45,91,95,1.99,overcast clouds
143,teya,RU,60.3778,92.6267,47.77,70,100,12.1,overcast clouds
144,ibra,OM,22.6906,58.5334,100.9,12,40,10.0,scattered clouds
145,beloha,MG,-25.1667,45.05,69.22,69,4,7.83,clear sky
146,lebu,CL,-37.6167,-73.65,57.02,97,100,15.3,overcast clouds
147,ancud,CL,-41.8697,-73.8203,51.42,79,2,22.66,light rain
148,buala,SB,-8.145,159.5921,78.39,86,100,9.44,moderate rain
149,kuressaare,EE,58.2481,22.5039,56.95,76,33,5.01,scattered clouds
150,pangody,RU,65.85,74.4859,40.28,41,100,14.99,overcast clouds
151,bambanglipuro,ID,-7.95,110.2833,77.67,90,22,7.09,few clouds
152,bowen,AU,-20.0167,148.2333,59.22,80,3,6.85,clear sky
153,hamilton,US,39.1834,-84.5333,74.88,87,40,1.01,scattered clouds
154,anzio,IT,41.4853,12.6179,79.02,50,20,9.82,few clouds
155,caninde,BR,-4.3589,-39.3117,89.78,42,10,11.23,clear sky
156,cine,TR,37.6117,28.0614,89.01,26,0,10.87,clear sky
157,jalu,LY,29.0331,21.5482,99.84,9,15,14.79,few clouds
158,mount gambier,AU,-37.8333,140.7667,48.11,93,40,8.05,scattered clouds
159,am timan,TD,11.0297,20.2827,94.33,30,33,6.08,scattered clouds
160,nador,MA,35.174,-2.9287,68.07,94,75,8.01,broken clouds
161,uthal,PK,25.8072,66.6219,87.53,71,5,13.24,clear sky
162,kijang,KR,35.2442,129.2139,65.93,64,0,4.54,clear sky
163,pevek,RU,69.7008,170.3133,33.53,66,43,3.47,scattered clouds
164,sept-iles,CA,50.2001,-66.3821,44.26,59,75,8.99,broken clouds
165,lagoa,PT,39.05,-27.9833,58.82,67,6,12.86,clear sky
166,bakhmach,UA,51.1808,32.7569,69.03,81,88,5.59,overcast clouds
167,esperance,AU,-33.8667,121.9,55.24,48,100,17.47,overcast clouds
168,saint anthony,US,45.0205,-93.218,46.92,91,90,3.0,moderate rain
169,aquiraz,BR,-3.9014,-38.3911,88.21,52,30,14.03,scattered clouds
170,baykit,RU,61.67,96.37,45.72,49,100,10.69,overcast clouds
171,tuatapere,NZ,-46.1333,167.6833,49.82,96,100,3.47,light rain
172,constitucion,CL,-35.3333,-72.4167,59.7,84,100,0.74,light rain
173,johi,PK,26.6921,67.6133,107.37,11,6,7.09,clear sky
174,mizdah,LY,31.4451,12.9801,98.56,11,56,9.24,broken clouds
175,vestmannaeyjar,IS,63.4427,-20.2734,47.39,71,40,36.82,scattered clouds
176,bontang,ID,0.1333,117.5,82.56,79,7,5.46,clear sky
177,anloga,GH,5.7947,0.8973,89.82,73,100,13.65,overcast clouds
178,la fria,VE,8.2203,-72.2439,84.31,75,92,3.06,overcast clouds
179,georgetown,MY,5.4112,100.3354,82.89,84,20,5.01,light rain
180,nhulunbuy,AU,-12.2333,136.7667,77.61,65,75,13.8,broken clouds
181,yenagoa,NG,4.9247,6.2642,82.63,79,99,4.36,overcast clouds
182,ati,TD,13.2154,18.3353,103.55,14,11,5.97,few clouds
183,hithadhoo,MV,-0.6,73.0833,83.93,74,76,17.43,broken clouds
184,mayo,US,38.8876,-76.5119,81.07,68,1,8.01,clear sky
185,ribeira grande,PT,38.5167,-28.7,66.6,55,40,13.8,scattered clouds
186,guerrero negro,MX,27.9769,-114.0611,62.29,77,100,17.29,overcast clouds
187,weyburn,CA,49.6668,-103.8511,46.18,70,0,16.11,clear sky
188,cururupu,BR,-1.8283,-44.8683,90.14,49,72,7.25,broken clouds
189,yangshan,CN,28.7615,115.0287,68.7,92,100,2.77,light rain
190,sandpoint,US,48.2766,-116.5533,55.72,81,1,9.22,clear sky
191,zaraza,VE,9.3503,-65.3245,88.21,54,79,6.6,broken clouds
192,tiquicheo,MX,18.8833,-100.7333,87.1,44,99,1.14,overcast clouds
193,alice springs,AU,-23.7,133.8833,42.35,65,17,8.93,few clouds
194,kushiro,JP,42.975,144.3747,48.6,95,100,7.94,overcast clouds
195,yining,CN,29.0361,114.5636,71.74,90,100,3.47,light rain
196,tura,IN,25.5198,90.2201,73.74,93,95,4.12,light rain
197,khani,GE,41.9563,42.9566,65.77,68,8,4.14,clear sky
198,xining,CN,36.6167,101.7667,58.95,45,100,3.27,overcast clouds
199,vanimo,PG,-2.6741,141.3028,79.21,86,100,5.06,overcast clouds
200,sedalia,US,38.7045,-93.2283,69.08,86,90,3.44,moderate rain
201,port hardy,CA,50.6996,-127.4199,48.2,100,90,3.44,light rain
202,jiexiu,CN,37.0244,111.9125,67.8,22,0,3.96,clear sky
203,naze,JP,28.3667,129.4833,68.0,92,100,7.92,light rain
204,horsham,GB,51.064,-0.3272,67.86,26,0,8.52,clear sky
205,kaitangata,NZ,-46.2817,169.8464,47.93,83,100,2.59,overcast clouds
206,sault sainte marie,CA,46.5168,-84.3333,44.89,52,40,0.0,scattered clouds
207,kapoeta,SS,4.7717,33.5903,89.69,34,97,13.4,overcast clouds
208,baft,IR,29.234,56.6057,75.18,15,0,14.58,clear sky
209,santa barbara,US,34.7333,-120.0343,58.33,87,90,1.3,overcast clouds
210,beringovskiy,RU,63.05,179.3167,32.02,98,100,3.53,overcast clouds
211,cayenne,GF,4.9333,-52.3333,80.1,87,75,1.01,broken clouds
212,huarmey,PE,-10.0681,-78.1522,70.21,82,67,6.64,broken clouds
213,jutai,BR,-5.1833,-68.9,87.66,60,17,0.74,few clouds
214,burnie,AU,-41.0667,145.9167,44.94,67,18,12.06,few clouds
215,esna,EG,25.2934,32.554,106.86,6,0,10.31,clear sky
216,kahului,US,20.8947,-156.47,76.84,84,40,6.91,scattered clouds
217,ekibastuz,KZ,51.6667,75.3667,63.48,42,2,20.58,clear sky
218,tromso,NO,69.6496,18.957,45.25,81,75,5.01,broken clouds
219,ust-tsilma,RU,65.441,52.1498,49.26,30,100,6.26,overcast clouds
220,margate,GB,51.3813,1.3862,64.74,79,34,6.02,scattered clouds
221,saldanha,ZA,-33.0117,17.9442,64.45,75,26,10.22,scattered clouds
222,severo-kurilsk,RU,50.6789,156.125,38.52,92,81,6.53,broken clouds
223,pisco,PE,-13.7,-76.2167,63.01,94,90,6.91,overcast clouds
224,biak,ID,-0.9131,122.8766,76.98,85,35,6.08,scattered clouds
225,mazatlan,MX,23.2167,-106.4167,80.91,83,20,1.99,few clouds
226,vilhena,BR,-12.7406,-60.1458,84.42,51,0,6.91,clear sky
227,salalah,OM,17.0151,54.0924,86.09,74,20,11.5,few clouds
228,shizunai,JP,42.3339,142.3669,51.67,94,100,10.89,light rain
229,namatanai,PG,-3.6667,152.4333,79.86,82,100,10.11,overcast clouds
230,pitimbu,BR,-7.4706,-34.8086,82.99,77,52,16.75,broken clouds
231,nikolskoye,RU,59.7035,30.7861,64.29,76,100,1.21,light rain
232,kachug,RU,53.9606,105.8817,38.62,44,32,3.78,scattered clouds
233,abengourou,CI,6.7297,-3.4964,90.68,50,82,7.9,broken clouds
234,torbay,CA,47.6666,-52.7314,60.89,85,75,34.52,broken clouds
235,reconquista,AR,-29.15,-59.65,69.37,48,3,6.24,clear sky
236,charters towers,AU,-20.1,146.2667,60.84,85,4,3.76,clear sky
237,meulaboh,ID,4.1363,96.1285,78.91,84,100,3.4,overcast clouds
238,hermiston,US,45.8404,-119.2895,66.65,57,1,6.91,clear sky
239,ponta delgada,PT,37.7333,-25.6667,65.12,59,20,13.8,few clouds
240,ocosingo,MX,17.0667,-92.25,67.84,64,61,4.09,broken clouds
241,hasaki,JP,35.7333,140.8333,61.29,89,100,6.17,moderate rain
242,farmington,US,36.7281,-108.2187,68.2,28,1,11.5,clear sky
243,havre-saint-pierre,CA,50.2334,-63.5986,48.56,76,75,18.41,broken clouds
244,bitung,ID,1.4451,125.1824,77.85,83,34,7.9,scattered clouds
245,dunedin,NZ,-45.8742,170.5036,43.81,70,86,4.0,overcast clouds
246,key west,US,24.5557,-81.7826,82.99,72,75,6.91,broken clouds
247,vieste,IT,41.8825,16.175,79.3,63,5,8.63,clear sky
248,kapuskasing,CA,49.4169,-82.4331,30.2,80,90,8.05,overcast clouds
249,rosarito,MX,32.3333,-117.0333,60.13,76,17,5.19,few clouds
250,tasiilaq,GL,65.6145,-37.6368,42.96,87,100,16.26,overcast clouds
251,taoudenni,ML,22.6783,-3.9836,108.93,11,82,5.59,broken clouds
252,kapaa,US,22.0752,-159.319,73.72,80,40,9.04,scattered clouds
253,mirabad,AF,30.4362,61.8383,99.39,9,0,21.47,clear sky
254,bubaque,GW,11.2833,-15.8333,78.93,74,39,9.1,scattered clouds
255,itarema,BR,-2.9248,-39.9167,86.67,54,13,14.5,few clouds
256,beauceville,CA,46.2179,-70.7787,48.79,53,0,6.91,clear sky
257,visnes,NO,59.3556,5.2242,62.98,58,0,4.61,clear sky
258,aykhal,RU,66.0,111.5,45.91,70,42,8.37,scattered clouds
259,kununurra,AU,-15.7667,128.7333,78.78,29,99,10.36,overcast clouds
260,kochubey,RU,44.3861,46.5825,74.17,57,98,8.03,overcast clouds
261,severodvinsk,RU,64.5635,39.8302,41.11,93,100,7.38,overcast clouds
262,fort-shevchenko,KZ,44.5086,50.263,66.65,80,40,10.67,scattered clouds
263,chardara,KZ,41.2547,67.9692,87.15,25,93,7.83,overcast clouds
264,sao raimundo das mangabeiras,BR,-7.0219,-45.4811,90.43,35,18,8.59,few clouds
265,tayga,RU,56.06,85.6197,58.12,65,3,12.82,clear sky
266,lata,PT,40.1629,-8.3327,85.71,48,100,8.81,overcast clouds
267,hofn,IS,64.2539,-15.2082,43.72,71,16,10.98,few clouds
268,san juan,AR,-31.5375,-68.5364,71.73,20,0,5.7,clear sky
269,genhe,CN,50.7833,121.5167,38.55,95,73,2.89,broken clouds
270,watsa,CD,3.0372,29.5355,74.35,88,97,0.96,light rain
271,aklavik,CA,68.2191,-135.0107,27.43,80,90,6.91,overcast clouds
272,lamar,US,33.6668,-95.5836,80.98,80,75,13.56,broken clouds
273,camocim,BR,-2.9022,-40.8411,87.85,51,16,9.6,few clouds
274,tezu,IN,27.9167,96.1667,74.16,97,83,2.28,broken clouds
275,siverek,TR,37.755,39.3167,92.01,12,0,10.89,clear sky
276,ayan,RU,56.45,138.1667,35.49,84,40,1.07,scattered clouds
277,ramsar,IR,36.9226,50.6426,72.84,78,40,4.61,scattered clouds
278,bandarbeyla,SO,9.4942,50.8122,80.29,76,50,25.19,scattered clouds
279,syracuse,IT,37.0881,15.2792,82.44,63,1,15.43,clear sky
280,baruun-urt,MN,46.6806,113.2792,45.97,59,32,6.98,scattered clouds
281,maniitsoq,GL,65.4167,-52.9,35.13,91,66,5.48,broken clouds
282,grand-santi,GF,4.25,-54.3833,76.46,98,100,2.66,light rain
283,flin flon,CA,54.7682,-101.865,44.44,49,20,11.05,few clouds
284,the valley,AI,18.217,-63.0578,85.86,72,2,10.54,clear sky
285,whitehorse,CA,60.7161,-135.0538,38.17,86,40,11.01,scattered clouds
286,axim,GH,4.8699,-2.2405,85.71,67,70,9.71,broken clouds
287,springbok,ZA,-29.6643,17.8865,63.84,38,58,11.99,broken clouds
288,bonavista,CA,48.6499,-53.1147,57.2,93,100,16.89,overcast clouds
289,luganville,VU,-15.5333,167.1667,71.49,67,72,0.4,broken clouds
290,valparaiso,CL,-33.0393,-71.6273,62.83,77,0,5.75,clear sky
291,novokorsunskaya,RU,45.6408,39.1464,79.02,74,64,6.71,broken clouds
292,sabang,ID,5.8933,95.3214,85.21,72,100,15.75,overcast clouds
293,crown point,US,41.417,-87.3653,62.73,69,56,10.11,broken clouds
294,marsa matruh,EG,31.3525,27.2453,79.0,61,0,14.97,clear sky
295,butte,US,39.6499,-121.5677,72.99,58,1,1.63,clear sky
296,dingle,PH,10.9995,122.6711,79.92,83,35,4.32,light rain
297,lorengau,PG,-2.0226,147.2712,77.67,87,100,5.73,overcast clouds
298,port blair,IN,11.6667,92.75,82.6,83,100,8.55,overcast clouds
299,los llanos de aridane,ES,28.6585,-17.9182,67.75,79,75,11.95,broken clouds
300,skjervoy,NO,70.0311,20.9714,46.4,83,43,41.16,scattered clouds
301,fort nelson,CA,58.8053,-122.7002,36.99,100,40,5.75,scattered clouds
302,inirida,CO,3.8653,-67.9239,73.0,99,100,2.82,overcast clouds
303,znamenka,RU,52.4167,41.4311,70.02,67,96,4.23,overcast clouds
304,imbituba,BR,-28.24,-48.6703,67.89,39,0,3.18,clear sky
305,portland,US,45.5234,-122.6762,53.6,93,90,3.0,overcast clouds
306,shellbrook,CA,53.2168,-106.4011,47.43,50,72,15.64,broken clouds
307,camopi,GF,3.1655,-52.3158,72.93,99,100,3.13,overcast clouds
308,luderitz,NA,-26.6481,15.1594,68.18,53,39,7.52,scattered clouds
309,fare,PF,-16.7,-151.0167,80.02,72,1,6.06,clear sky
310,salinopolis,BR,-0.6136,-47.3561,86.04,63,57,6.17,broken clouds
311,tsumeb,NA,-19.2333,17.7167,78.35,18,0,7.78,clear sky
312,ostrovnoy,RU,68.0531,39.5131,47.12,39,100,16.08,overcast clouds
313,port hueneme,US,34.1478,-119.1951,65.48,85,90,3.44,overcast clouds
314,muisne,EC,0.6,-80.0333,78.51,85,95,11.01,light rain
315,smithers,CA,54.7804,-127.1743,43.12,93,90,0.0,overcast clouds
316,lompoc,US,34.6391,-120.4579,59.09,93,90,3.44,overcast clouds
317,hirara,JP,24.8,125.2833,82.56,85,79,10.54,broken clouds
318,san felipe,VE,10.3399,-68.7425,85.44,61,86,2.59,overcast clouds
319,cidreira,BR,-30.1811,-50.2056,66.94,49,2,12.24,clear sky
320,agdas,AZ,40.65,47.4761,78.67,39,11,11.25,few clouds
321,vardo,NO,70.3705,31.1107,44.8,61,0,19.57,clear sky
322,shingu,JP,33.7333,135.9833,63.91,90,100,3.78,overcast clouds
323,wonthaggi,AU,-38.6044,145.5913,52.83,66,96,17.63,overcast clouds
324,avera,US,33.194,-82.5271,87.69,48,8,5.46,clear sky
325,maroantsetra,MG,-15.4333,49.7333,74.57,76,13,5.99,few clouds
326,olafsvik,IS,64.8945,-23.7142,46.11,82,41,9.82,scattered clouds
327,camacha,PT,33.0833,-16.3333,70.56,56,20,12.66,few clouds
328,hingoli,IN,19.7167,77.15,85.59,51,82,11.18,broken clouds
329,payakumbuh,ID,-0.2202,100.6308,70.72,97,100,1.36,moderate rain
330,laukaa,RU,58.7372,29.8453,54.18,92,100,7.54,light rain
331,hohhot,CN,40.8106,111.6522,59.29,21,0,8.63,clear sky
332,shimoda,JP,34.6667,138.95,66.16,90,100,19.24,overcast clouds
333,dustlik,UZ,40.5247,68.0358,87.26,21,48,7.61,scattered clouds
334,yar-sale,RU,66.8333,70.8333,41.22,46,100,7.74,overcast clouds
335,kudahuvadhoo,MV,2.6708,72.8944,83.93,74,100,19.89,overcast clouds
336,airai,TL,-8.9266,125.4092,56.37,87,52,4.88,broken clouds
337,frontino,CO,6.7801,-76.1288,72.32,81,94,0.76,overcast clouds
338,gilgit,PK,35.9221,74.3087,77.34,31,29,0.36,scattered clouds
339,soroca,MD,48.1558,28.2975,60.4,90,100,1.9,overcast clouds
340,bayji,IQ,34.9311,43.487,103.59,8,0,9.31,clear sky
341,santa maria,BR,-29.6842,-53.8069,61.9,72,0,1.12,clear sky
342,evensk,RU,61.95,159.2333,37.89,79,98,14.65,overcast clouds
343,beipiao,CN,41.7919,120.7792,54.91,85,100,6.73,moderate rain
344,kutulik,RU,53.3508,102.7839,47.95,56,73,7.83,broken clouds
