,Unnamed: 0,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
1,1,san patricio,US,28.017,-97.5169,83.07,75,30,15.52,scattered clouds
5,5,montague,US,42.5356,-72.5351,76.01,67,4,1.01,clear sky
7,7,butaritari,KI,3.0707,172.7902,82.94,78,89,18.54,light rain
9,9,cockburn town,TC,21.4612,-71.1419,78.73,76,0,11.3,clear sky
13,13,korla,CN,41.7597,86.1469,82.53,12,36,10.76,scattered clouds
15,15,pizarro,CO,4.9533,-77.366,81.68,79,87,3.89,overcast clouds
17,17,mansehra,PK,34.3333,73.2,78.33,25,0,2.75,clear sky
19,19,westport,US,41.1415,-73.3579,78.58,67,20,1.99,few clouds
27,27,cabinda,AO,-5.55,12.2,84.34,74,20,8.05,few clouds
30,30,muros,ES,42.7762,-9.0603,79.68,65,100,12.73,overcast clouds
31,31,la romana,DO,18.4273,-68.9728,86.36,66,40,10.36,scattered clouds
34,34,dwarka,IN,22.2394,68.9678,84.07,85,67,16.51,broken clouds
35,35,sahuaripa,MX,29.05,-109.2333,83.52,14,100,2.95,overcast clouds
36,36,kieta,PG,-6.2167,155.6333,76.68,91,100,3.42,overcast clouds
37,37,atuona,PF,-9.8,-139.0333,78.4,78,47,14.5,light rain
41,41,middle island,US,40.8843,-72.9373,79.45,69,40,4.0,scattered clouds
48,48,freetown,SL,8.484,-13.2299,84.63,68,63,10.83,broken clouds
51,51,puerto ayora,EC,-0.7393,-90.3518,76.96,94,65,4.0,broken clouds
53,53,bambous virieux,MU,-20.3428,57.7575,77.25,78,40,7.99,scattered clouds
59,59,puertollano,ES,38.6871,-4.1073,81.19,25,100,7.18,overcast clouds
67,67,victoria,HK,22.2855,114.1577,87.33,81,91,5.01,overcast clouds
69,69,rassvet,RU,46.8333,40.75,75.43,62,58,4.03,light rain
71,71,caravelas,BR,-17.7125,-39.2481,83.25,56,33,8.95,scattered clouds
76,76,nicoya,CR,10.1483,-85.452,80.15,61,78,8.9,broken clouds
77,77,arraial do cabo,BR,-22.9661,-42.0278,78.66,73,75,4.61,broken clouds
78,78,san cayetano,CO,7.8771,-72.6243,83.28,65,40,4.23,scattered clouds
81,81,nago,JP,26.5881,127.9761,82.83,90,100,5.28,heavy intensity rain
82,82,faanui,PF,-16.4833,-151.75,80.26,68,9,8.37,clear sky
83,83,matara,LK,5.9485,80.5353,79.54,88,100,16.69,overcast clouds
84,84,samarai,PG,-10.6167,150.6667,78.21,74,100,17.34,overcast clouds
91,91,mahebourg,MU,-20.4081,57.7,77.29,78,40,8.05,scattered clouds
94,94,sulangan,PH,11.1373,123.7228,84.36,75,69,6.04,broken clouds
97,97,zambezi,ZM,-13.5432,23.1047,78.42,20,0,4.88,clear sky
98,98,kavaratti,IN,10.5669,72.642,83.57,77,7,16.62,clear sky
101,101,tevaitoa,PF,-16.7833,-151.5,80.26,70,9,7.96,clear sky
102,102,bethel,US,41.3712,-73.414,76.55,69,40,1.99,scattered clouds
103,103,saint-philippe,RE,-21.3585,55.7679,76.59,81,58,6.08,broken clouds
106,106,panaba,MX,21.2833,-88.2667,86.23,56,40,8.1,scattered clouds
109,109,beyneu,KZ,45.3167,55.2,82.83,38,81,26.84,broken clouds
113,113,saint george,US,37.1041,-113.5841,78.35,23,1,0.0,clear sky
114,114,souillac,MU,-20.5167,57.5167,77.38,78,40,6.89,scattered clouds
119,119,saint-pierre,RE,-21.3393,55.4781,76.68,76,90,2.3,overcast clouds
124,124,soyo,AO,-6.1349,12.3689,84.25,72,100,11.14,overcast clouds
125,125,dok kham tai,TH,19.1624,99.9934,80.38,77,70,3.58,broken clouds
127,127,cabo san lucas,MX,22.8909,-109.9124,87.4,44,38,10.11,scattered clouds
136,136,avarua,CK,-21.2078,-159.775,80.65,89,40,10.36,light rain
137,137,bonthe,SL,7.5264,-12.505,87.13,65,34,11.81,scattered clouds
141,141,port-gentil,GA,-0.7193,8.7815,84.16,79,75,17.27,broken clouds
148,148,buala,SB,-8.145,159.5921,78.39,86,100,9.44,moderate rain
151,151,bambanglipuro,ID,-7.95,110.2833,77.67,90,22,7.09,few clouds
154,154,anzio,IT,41.4853,12.6179,79.02,50,20,9.82,few clouds
155,155,caninde,BR,-4.3589,-39.3117,89.78,42,10,11.23,clear sky
156,156,cine,TR,37.6117,28.0614,89.01,26,0,10.87,clear sky
161,161,uthal,PK,25.8072,66.6219,87.53,71,5,13.24,clear sky
169,169,aquiraz,BR,-3.9014,-38.3911,88.21,52,30,14.03,scattered clouds
176,176,bontang,ID,0.1333,117.5,82.56,79,7,5.46,clear sky
177,177,anloga,GH,5.7947,0.8973,89.82,73,100,13.65,overcast clouds
178,178,la fria,VE,8.2203,-72.2439,84.31,75,92,3.06,overcast clouds
179,179,georgetown,MY,5.4112,100.3354,82.89,84,20,5.01,light rain
180,180,nhulunbuy,AU,-12.2333,136.7667,77.61,65,75,13.8,broken clouds
181,181,yenagoa,NG,4.9247,6.2642,82.63,79,99,4.36,overcast clouds
183,183,hithadhoo,MV,-0.6,73.0833,83.93,74,76,17.43,broken clouds
184,184,mayo,US,38.8876,-76.5119,81.07,68,1,8.01,clear sky
191,191,zaraza,VE,9.3503,-65.3245,88.21,54,79,6.6,broken clouds
192,192,tiquicheo,MX,18.8833,-100.7333,87.1,44,99,1.14,overcast clouds
199,199,vanimo,PG,-2.6741,141.3028,79.21,86,100,5.06,overcast clouds
207,207,kapoeta,SS,4.7717,33.5903,89.69,34,97,13.4,overcast clouds
208,208,baft,IR,29.234,56.6057,75.18,15,0,14.58,clear sky
211,211,cayenne,GF,4.9333,-52.3333,80.1,87,75,1.01,broken clouds
213,213,jutai,BR,-5.1833,-68.9,87.66,60,17,0.74,few clouds
216,216,kahului,US,20.8947,-156.47,76.84,84,40,6.91,scattered clouds
224,224,biak,ID,-0.9131,122.8766,76.98,85,35,6.08,scattered clouds
225,225,mazatlan,MX,23.2167,-106.4167,80.91,83,20,1.99,few clouds
226,226,vilhena,BR,-12.7406,-60.1458,84.42,51,0,6.91,clear sky
227,227,salalah,OM,17.0151,54.0924,86.09,74,20,11.5,few clouds
229,229,namatanai,PG,-3.6667,152.4333,79.86,82,100,10.11,overcast clouds
230,230,pitimbu,BR,-7.4706,-34.8086,82.99,77,52,16.75,broken clouds
237,237,meulaboh,ID,4.1363,96.1285,78.91,84,100,3.4,overcast clouds
244,244,bitung,ID,1.4451,125.1824,77.85,83,34,7.9,scattered clouds
246,246,key west,US,24.5557,-81.7826,82.99,72,75,6.91,broken clouds
247,247,vieste,IT,41.8825,16.175,79.3,63,5,8.63,clear sky
254,254,bubaque,GW,11.2833,-15.8333,78.93,74,39,9.1,scattered clouds
255,255,itarema,BR,-2.9248,-39.9167,86.67,54,13,14.5,few clouds
259,259,kununurra,AU,-15.7667,128.7333,78.78,29,99,10.36,overcast clouds
263,263,chardara,KZ,41.2547,67.9692,87.15,25,93,7.83,overcast clouds
266,266,lata,PT,40.1629,-8.3327,85.71,48,100,8.81,overcast clouds
272,272,lamar,US,33.6668,-95.5836,80.98,80,75,13.56,broken clouds
273,273,camocim,BR,-2.9022,-40.8411,87.85,51,16,9.6,few clouds
278,278,bandarbeyla,SO,9.4942,50.8122,80.29,76,50,25.19,scattered clouds
279,279,syracuse,IT,37.0881,15.2792,82.44,63,1,15.43,clear sky
282,282,grand-santi,GF,4.25,-54.3833,76.46,98,100,2.66,light rain
284,284,the valley,AI,18.217,-63.0578,85.86,72,2,10.54,clear sky
286,286,axim,GH,4.8699,-2.2405,85.71,67,70,9.71,broken clouds
291,291,novokorsunskaya,RU,45.6408,39.1464,79.02,74,64,6.71,broken clouds
292,292,sabang,ID,5.8933,95.3214,85.21,72,100,15.75,overcast clouds
294,294,marsa matruh,EG,31.3525,27.2453,79.0,61,0,14.97,clear sky
296,296,dingle,PH,10.9995,122.6711,79.92,83,35,4.32,light rain
297,297,lorengau,PG,-2.0226,147.2712,77.67,87,100,5.73,overcast clouds
298,298,port blair,IN,11.6667,92.75,82.6,83,100,8.55,overcast clouds
309,309,fare,PF,-16.7,-151.0167,80.02,72,1,6.06,clear sky
310,310,salinopolis,BR,-0.6136,-47.3561,86.04,63,57,6.17,broken clouds
314,314,muisne,EC,0.6,-80.0333,78.51,85,95,11.01,light rain
317,317,hirara,JP,24.8,125.2833,82.56,85,79,10.54,broken clouds
318,318,san felipe,VE,10.3399,-68.7425,85.44,61,86,2.59,overcast clouds
320,320,agdas,AZ,40.65,47.4761,78.67,39,11,11.25,few clouds
324,324,avera,US,33.194,-82.5271,87.69,48,8,5.46,clear sky
328,328,hingoli,IN,19.7167,77.15,85.59,51,82,11.18,broken clouds
333,333,dustlik,UZ,40.5247,68.0358,87.26,21,48,7.61,scattered clouds
335,335,kudahuvadhoo,MV,2.6708,72.8944,83.93,74,100,19.89,overcast clouds
338,338,gilgit,PK,35.9221,74.3087,77.34,31,29,0.36,scattered clouds
351,351,havelock,US,34.8791,-76.9013,86.05,68,1,3.0,clear sky
354,354,saint-joseph,RE,-21.3667,55.6167,75.58,81,53,4.72,broken clouds
356,356,mahibadhoo,MV,3.7833,72.9667,83.26,76,100,20.24,overcast clouds
357,357,sola,VU,-13.8833,167.55,76.14,70,100,9.82,overcast clouds
365,365,nishihara,JP,26.1842,127.7558,82.06,88,75,5.68,broken clouds
370,370,sorong,ID,-0.8833,131.25,78.89,88,100,10.51,overcast clouds
371,371,beira,MZ,-19.8436,34.8389,75.29,73,20,6.02,few clouds
372,372,cubuk,TR,40.2386,33.0322,85.91,19,75,12.46,broken clouds
374,374,kavieng,PG,-2.5744,150.7967,82.47,73,100,10.38,light rain
376,376,trairi,BR,-3.2778,-39.2689,85.59,58,5,12.26,clear sky
378,378,bathsheba,BB,13.2167,-59.5167,86.61,54,40,17.9,scattered clouds
382,382,itamarandiba,BR,-17.8572,-42.8589,83.25,45,63,1.39,broken clouds
384,384,sao gabriel da cachoeira,BR,-0.1303,-67.0892,76.8,88,75,3.04,broken clouds
387,387,santa rosalia,MX,27.3167,-112.2833,79.41,25,100,5.48,overcast clouds
388,388,tabuk,PH,17.4189,121.4443,79.36,79,40,5.1,scattered clouds
390,390,barda,AZ,40.3744,47.1267,78.08,43,14,9.4,few clouds
391,391,honiara,SB,-9.4333,159.95,75.85,89,100,3.24,overcast clouds
394,394,wanning,CN,18.8003,110.3967,82.47,86,36,8.08,scattered clouds
396,396,namibe,AO,-15.1961,12.1522,79.14,59,0,10.67,clear sky
401,401,komsomolskiy,UZ,40.4272,71.7189,84.92,24,43,6.91,scattered clouds
411,411,katobu,ID,-4.9408,122.5276,76.62,90,15,6.89,few clouds
412,412,luena,AO,-11.7833,19.9167,76.87,26,0,4.27,clear sky
413,413,progreso,MX,21.2833,-89.6667,84.11,66,36,7.61,scattered clouds
414,414,laem sing,TH,12.4816,102.0738,82.96,82,100,10.25,overcast clouds
418,418,trincomalee,LK,8.5711,81.2335,82.62,78,49,22.53,scattered clouds
424,424,oistins,BB,13.0667,-59.5333,86.09,54,40,23.02,scattered clouds
425,425,pahrump,US,36.2083,-115.9839,81.68,20,0,1.01,clear sky
429,429,palu,ID,-0.8917,119.8707,77.2,96,33,3.02,scattered clouds
437,437,sao joao da barra,BR,-21.6403,-41.0511,80.69,70,75,1.86,broken clouds
438,438,jeremoabo,BR,-10.075,-38.4808,83.93,42,38,11.97,scattered clouds
440,440,vila velha,BR,-20.3297,-40.2925,84.15,66,40,3.0,scattered clouds
444,444,tuy hoa,VN,13.0833,109.3,79.23,90,12,7.54,few clouds
445,445,bull savanna,JM,17.8868,-77.5902,82.49,63,3,3.65,clear sky
448,448,ambilobe,MG,-13.2,49.05,75.79,76,71,2.95,broken clouds
450,450,rockland,US,41.1668,-74.0496,77.36,60,0,1.01,clear sky
453,453,nguruka,TZ,-5.1092,31.0419,76.59,61,80,2.71,broken clouds
457,457,todos santos,MX,23.45,-110.2167,88.75,43,77,7.54,broken clouds
458,458,ericeira,PT,38.9627,-9.4156,80.26,70,0,16.02,clear sky
459,459,cozumel,MX,20.5083,-86.9458,87.01,76,40,5.01,scattered clouds
460,460,quibdo,CO,5.6947,-76.6611,86.47,69,81,1.07,broken clouds
463,463,hobe sound,US,27.0595,-80.1364,85.01,69,75,7.54,broken clouds
468,468,lexington,US,37.9887,-84.4777,75.42,76,40,1.01,scattered clouds
469,469,tukrah,LY,32.5341,20.5791,76.46,49,2,9.95,clear sky
474,474,veracruz,MX,19.3333,-96.6667,75.87,56,9,2.62,clear sky
475,475,macae,BR,-22.3708,-41.7869,78.57,83,75,4.61,broken clouds
481,481,barabai,ID,-2.5833,115.3833,77.99,87,84,2.21,broken clouds
482,482,aden,YE,12.7794,45.0367,88.36,64,84,12.17,broken clouds
485,485,buenaventura,CO,3.8801,-77.0312,84.43,75,29,3.13,scattered clouds
487,487,kupang,ID,-10.1667,123.5833,79.03,69,18,18.16,few clouds
489,489,labuhan,ID,-6.8844,112.2051,81.45,82,96,9.91,overcast clouds
492,492,puerto escondido,MX,15.85,-97.0667,83.23,78,90,6.91,overcast clouds
493,493,qui nhon,VN,13.7667,109.2333,81.43,89,9,12.46,clear sky
496,496,kaka,TM,37.3482,59.6143,85.3,28,74,10.94,broken clouds
497,497,ormara,PK,25.2088,64.6357,86.13,82,0,11.83,clear sky
501,501,gizo,SB,-8.103,156.8419,77.59,93,100,9.64,heavy intensity rain
503,503,hambantota,LK,6.1241,81.1185,82.74,83,75,23.02,broken clouds
505,505,gigmoto,PH,13.7796,124.39,82.22,83,99,4.81,overcast clouds
506,506,alta floresta,BR,-9.8756,-56.0861,89.42,55,0,5.75,clear sky
507,507,bengkulu,ID,-3.8004,102.2655,78.21,89,100,7.11,overcast clouds
508,508,domoni,KM,-12.2569,44.5319,76.23,66,20,6.33,few clouds
510,510,karratha,AU,-20.7377,116.8463,76.19,70,100,4.32,light rain
514,514,finschhafen,PG,-6.6024,147.8681,80.2,79,100,7.18,overcast clouds
519,519,conde,BR,-7.2597,-34.9075,81.86,78,75,17.2,broken clouds
520,520,cap malheureux,MU,-19.9842,57.6142,77.49,73,10,4.0,light rain
522,522,bachaquero,VE,9.9694,-71.1494,85.24,72,69,6.78,broken clouds
523,523,phuket,TH,8.0,98.25,83.08,94,75,5.32,moderate rain
527,527,itoman,JP,26.1247,127.6694,82.78,91,75,2.3,broken clouds
533,533,kokopo,PG,-4.352,152.2633,76.32,88,100,7.92,overcast clouds
537,537,zabol,AF,32.25,67.25,80.55,14,4,12.86,clear sky
542,542,banjar,ID,-8.19,114.9675,82.26,90,9,3.44,clear sky
543,543,natal,BR,-5.795,-35.2094,88.02,58,75,15.68,broken clouds
545,545,pangoa,PE,-12.1167,-73.0,81.25,54,42,1.41,scattered clouds
550,550,bobon,PH,12.5246,124.5636,79.11,92,43,4.74,scattered clouds
554,554,bairiki,KI,1.3292,172.9752,80.6,89,75,15.66,light rain
556,556,chintamani,IN,13.4,78.0667,80.94,48,36,11.7,scattered clouds
558,558,kurchum,KZ,48.5722,83.6542,75.9,29,30,2.51,scattered clouds
560,560,torrington,US,41.8007,-73.1212,76.17,64,9,7.0,clear sky
562,562,kattivakkam,IN,13.2167,80.3167,87.08,80,54,15.5,broken clouds
563,563,juybar,IR,36.6412,52.9124,75.36,70,34,7.09,scattered clouds
564,564,denpasar,ID,-8.65,115.2167,82.06,89,20,7.81,few clouds
566,566,vung tau,VN,10.346,107.0843,80.53,81,84,8.37,broken clouds
569,569,savannah bight,HN,16.45,-85.85,86.05,78,77,14.72,broken clouds
570,570,peniche,PT,39.3558,-9.3811,80.55,75,100,14.36,overcast clouds
571,571,nagua,DO,19.3832,-69.8474,86.45,74,40,7.18,scattered clouds
572,572,tecoanapa,MX,16.5167,-98.75,85.42,56,100,2.62,overcast clouds
573,573,iki-burul,RU,45.8208,44.6472,80.94,64,100,9.64,light rain
577,577,bonito,BR,-21.1211,-56.4819,88.7,39,88,8.03,overcast clouds
578,578,srandakan,ID,-7.9386,110.2506,77.81,90,20,6.96,few clouds
581,581,krsko,SI,45.9591,15.4917,75.02,50,20,10.36,few clouds
582,582,faya,SA,18.3851,42.4509,80.71,32,15,4.25,few clouds
587,587,pathein,MM,16.7833,94.7333,84.24,74,93,6.87,overcast clouds
594,594,teknaf,BD,20.8624,92.3058,83.03,85,66,11.81,broken clouds
595,595,ribeira do pombal,BR,-10.8344,-38.5358,85.32,39,25,10.36,scattered clouds
601,601,gazanjyk,TM,39.2446,55.5154,83.39,39,2,12.03,clear sky
605,605,ambunti,PG,-4.2365,142.8448,75.13,99,100,1.79,overcast clouds
607,607,dafeng,CN,23.4517,108.5881,80.87,84,51,3.22,broken clouds
611,611,manokwari,ID,-0.8667,134.0833,78.76,79,36,3.38,scattered clouds
614,614,caranavi,BO,-15.8167,-67.55,77.52,56,81,3.09,broken clouds
616,616,rabat,MA,33.9911,-6.8401,76.41,82,75,8.39,broken clouds
620,620,yima,CN,34.7381,111.8839,75.38,30,68,7.78,light rain
622,622,davila,PH,18.4726,120.5763,84.24,71,65,4.92,broken clouds
624,624,santa cruz,BO,-17.8,-63.1667,84.6,46,73,15.9,broken clouds
625,625,kapit,MY,2.0167,112.9333,77.05,94,51,0.2,broken clouds
626,626,wadi musa,JO,30.3222,35.4793,81.54,16,0,9.15,clear sky
630,630,lavumisa,SZ,-27.31,31.892,81.72,35,0,4.92,clear sky
633,633,cayhagan,PH,9.6697,122.4256,80.83,79,100,3.2,overcast clouds
636,636,la troncal,EC,-2.4,-79.3333,82.2,89,84,3.11,broken clouds
643,643,barra patuca,HN,15.8,-84.2833,82.35,78,100,11.5,overcast clouds
646,646,kirakira,SB,-10.4544,161.9205,75.51,80,79,8.41,broken clouds
648,648,amapa,BR,1.0,-52.0,75.58,97,100,0.74,moderate rain
652,652,praia,CV,14.9215,-23.5087,79.34,57,20,24.16,few clouds
654,654,amahai,ID,-3.3333,128.9167,78.03,82,95,8.23,overcast clouds
657,657,fortaleza,BR,-3.7227,-38.5247,88.25,58,75,17.27,broken clouds
661,661,san cristobal,VE,7.7669,-72.225,75.38,81,64,5.23,broken clouds
664,664,belmonte,BR,-15.8631,-38.8828,82.9,64,46,6.67,scattered clouds
665,665,lar,IN,26.2039,83.9717,75.06,93,100,19.86,overcast clouds
668,668,brenham,US,30.1669,-96.3977,80.38,86,90,8.05,overcast clouds
670,670,cotonou,BJ,6.3654,2.4183,89.58,70,40,14.97,scattered clouds
672,672,touros,BR,-5.1989,-35.4608,86.9,65,82,17.2,broken clouds
676,676,tibati,CM,6.4667,12.6333,84.96,50,32,1.99,scattered clouds
680,680,batticaloa,LK,7.7102,81.6924,83.35,69,11,15.14,few clouds
681,681,puerto colombia,CO,10.9878,-74.9547,86.09,66,97,6.98,overcast clouds
685,685,kalmunai,LK,7.4167,81.8167,83.32,68,37,4.83,scattered clouds
686,686,kendari,ID,-3.945,122.4989,76.8,88,14,1.41,few clouds
688,688,fabiansebestyen,HU,46.6833,20.4667,75.27,49,68,5.1,broken clouds
