City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,rikitea,PF,-23.1203,-134.9692,71.58,63,14,6.67,few clouds
1,ushuaia,AR,-54.8,-68.3,26.29,94,99,5.82,light snow
2,khatanga,RU,71.9667,102.5,36.09,100,99,9.46,overcast clouds
3,atuona,PF,-9.8,-139.0333,79.54,74,94,12.91,overcast clouds
4,belmonte,BR,-15.8631,-38.8828,70.3,78,28,3.76,scattered clouds
5,cap malheureux,MU,-19.9842,57.6142,81.46,68,10,4.0,light rain
6,riyadh,SA,24.6877,46.7219,109.54,7,0,6.91,clear sky
7,kaz,RU,52.9113,87.3105,52.99,55,100,8.57,overcast clouds
8,hermanus,ZA,-34.4187,19.2345,68.81,73,9,21.63,clear sky
9,puerto ayora,EC,-0.7393,-90.3518,73.54,94,96,7.0,overcast clouds
10,arraial do cabo,BR,-22.9661,-42.0278,71.56,78,20,6.91,few clouds
11,kapaa,US,22.0752,-159.319,75.52,84,75,6.67,light rain
12,punta arenas,CL,-53.15,-70.9167,32.11,80,0,19.01,clear sky
13,wajima,JP,37.4,136.9,63.28,94,40,11.16,scattered clouds
14,hovd,MN,48.0056,91.6419,74.61,18,99,25.39,overcast clouds
15,qaanaaq,GL,77.484,-69.3632,39.42,77,100,6.85,overcast clouds
16,dong hoi,VN,17.4833,106.6,85.82,79,97,7.92,overcast clouds
17,east london,ZA,-33.0153,27.9116,76.14,31,0,13.8,clear sky
18,busselton,AU,-33.65,115.3333,67.05,86,88,14.41,light rain
19,hami,CN,42.8,93.45,91.27,13,91,22.48,overcast clouds
20,hilo,US,19.7297,-155.09,70.25,78,40,6.91,scattered clouds
21,harper,LR,4.375,-7.7169,84.07,73,43,8.37,scattered clouds
22,barrow,US,71.2906,-156.7887,30.22,80,90,8.05,overcast clouds
23,mwingi,KE,-0.9344,38.0601,79.12,49,53,8.99,broken clouds
24,maykor,RU,59.0059,55.88,59.09,79,95,5.64,overcast clouds
25,takoradi,GH,4.8845,-1.7554,85.71,67,64,4.5,broken clouds
26,pevek,RU,69.7008,170.3133,35.44,76,100,3.0,overcast clouds
27,bentiu,SS,9.2333,29.8333,99.48,30,12,4.03,few clouds
28,kampene,CD,-3.6,26.6667,77.72,74,100,0.67,overcast clouds
29,cedral,MX,23.8,-100.7333,65.41,80,73,8.9,broken clouds
30,lagoa,PT,39.05,-27.9833,59.16,64,95,8.12,overcast clouds
31,san cristobal,VE,7.7669,-72.225,63.82,96,78,1.9,broken clouds
32,mataura,NZ,-46.1927,168.8643,49.48,98,100,0.56,light rain
33,kahului,US,20.8947,-156.47,76.84,80,1,9.22,clear sky
34,kruisfontein,ZA,-34.0033,24.7314,69.89,47,2,21.12,clear sky
35,sarishabari,BD,24.7333,89.8333,90.45,64,26,6.8,scattered clouds
36,bluff,NZ,-46.6,168.3333,49.8,77,100,10.16,overcast clouds
37,mar del plata,AR,-38.0023,-57.5575,59.0,45,0,13.0,clear sky
38,salalah,OM,17.0151,54.0924,93.29,59,0,14.97,clear sky
39,gamboula,CF,4.1178,15.1393,81.5,77,19,2.82,moderate rain
40,vestmannaeyjar,IS,63.4427,-20.2734,47.39,93,90,41.43,moderate rain
41,vaini,TO,-21.2,-175.2,66.36,82,20,2.3,few clouds
42,san policarpo,PH,12.1791,125.5072,83.66,79,100,6.2,overcast clouds
43,santa vitoria,BR,-18.8386,-50.1214,68.5,64,36,4.25,scattered clouds
44,souillac,MU,-20.5167,57.5167,81.36,69,75,7.47,broken clouds
45,cidreira,BR,-30.1811,-50.2056,61.56,81,98,10.54,overcast clouds
46,salas,ES,43.4118,-6.2602,60.51,79,100,2.24,overcast clouds
47,dolores,AR,-36.3132,-57.6792,53.51,93,100,10.09,overcast clouds
48,santo antonio do leverger,BR,-15.8656,-56.0767,71.98,61,94,5.28,overcast clouds
49,sao joao da barra,BR,-21.6403,-41.0511,71.69,91,30,5.37,scattered clouds
50,miri,MY,4.4148,114.0089,82.54,78,40,1.34,scattered clouds
51,port alfred,ZA,-33.5906,26.891,68.2,49,78,18.19,broken clouds
52,corigliano calabro,IT,39.595,16.5177,72.91,35,42,5.35,scattered clouds
53,nemuro,JP,43.3236,145.575,42.67,96,88,6.93,overcast clouds
54,kasongo-lunda,CD,-6.4667,16.8167,87.12,31,21,4.61,few clouds
55,erzin,TR,36.9559,36.2,86.72,55,20,9.1,few clouds
56,yandyki,RU,45.7691,47.1258,83.01,35,52,6.55,broken clouds
57,hithadhoo,MV,-0.6,73.0833,82.26,77,100,18.57,heavy intensity rain
58,pangnirtung,CA,66.1451,-65.7125,28.15,90,83,2.1,broken clouds
59,chastyye,RU,57.2888,54.9728,71.92,42,20,6.93,few clouds
60,bambous virieux,MU,-20.3428,57.7575,81.21,69,75,8.14,broken clouds
61,saldanha,ZA,-33.0117,17.9442,59.05,90,62,14.09,broken clouds
62,dandong,CN,40.1292,124.3947,57.67,77,70,10.02,broken clouds
63,sur,OM,22.5667,59.5289,94.57,43,26,8.68,scattered clouds
64,dikson,RU,73.5069,80.5464,30.69,85,56,7.67,broken clouds
65,inhambane,MZ,-23.865,35.3833,80.58,44,20,9.22,few clouds
66,fortuna,US,40.5982,-124.1573,55.18,68,90,3.0,overcast clouds
67,revda,RU,56.801,59.9303,70.61,25,14,2.01,few clouds
68,pathein,MM,16.7833,94.7333,90.77,58,82,15.12,broken clouds
69,avarua,CK,-21.2078,-159.775,75.25,88,20,3.44,few clouds
70,nanortalik,GL,60.1432,-45.2371,39.65,78,97,3.98,overcast clouds
71,hofn,IS,64.2539,-15.2082,46.42,93,90,21.85,overcast clouds
72,muzhi,RU,65.3667,64.6667,51.78,31,99,7.52,overcast clouds
73,ayolas,PY,-27.4,-56.9,65.71,95,97,4.59,overcast clouds
74,saskylakh,RU,71.9167,114.0833,40.6,60,15,6.15,few clouds
75,erenhot,CN,43.6475,111.9767,74.84,16,56,7.2,broken clouds
76,thompson,CA,55.7435,-97.8558,39.36,60,20,6.91,few clouds
77,yellowknife,CA,62.456,-114.3525,41.32,81,20,1.01,few clouds
78,chokurdakh,RU,70.6333,147.9167,46.47,66,10,11.92,clear sky
79,albany,US,42.6001,-73.9662,48.74,56,96,6.26,overcast clouds
80,spokoynaya,RU,44.2468,41.4015,72.73,64,0,9.57,clear sky
81,jamestown,US,42.097,-79.2353,52.02,63,90,3.0,overcast clouds
82,cozumel,MX,20.5083,-86.9458,71.58,83,6,6.06,clear sky
83,najran,SA,17.4924,44.1277,99.25,9,55,18.3,broken clouds
84,maniitsoq,GL,65.4167,-52.9,38.08,79,15,7.87,few clouds
85,mahebourg,MU,-20.4081,57.7,81.25,69,75,6.91,broken clouds
86,contai,IN,21.7786,87.7536,88.81,69,30,13.98,scattered clouds
87,prince rupert,CA,54.3161,-130.3201,47.89,87,90,12.66,light rain
88,cayenne,GF,4.9333,-52.3333,74.08,91,90,3.24,overcast clouds
89,linkoping,SE,58.4109,15.6216,61.52,47,0,12.66,clear sky
90,makushino,RU,55.2103,67.2442,69.89,34,0,6.6,clear sky
91,faya,SA,18.3851,42.4509,86.11,17,14,2.86,few clouds
92,kaitangata,NZ,-46.2817,169.8464,44.4,92,100,4.25,overcast clouds
93,lagos,NG,6.5833,3.75,88.12,59,95,6.42,overcast clouds
94,la rioja,ES,42.25,-2.5,67.78,56,100,4.79,overcast clouds
95,faanui,PF,-16.4833,-151.75,80.42,72,31,7.54,scattered clouds
96,fairlie,GB,55.756,-4.8556,57.11,90,100,5.37,overcast clouds
97,mbandaka,CD,0.0487,18.2603,85.35,57,69,2.53,broken clouds
98,falmouth,GB,50.1544,-5.0711,60.78,89,75,3.0,broken clouds
99,pisco,PE,-13.7,-76.2167,64.45,88,90,3.44,overcast clouds
100,kayerkan,RU,69.3497,87.7602,31.06,92,98,8.57,overcast clouds
101,nyimba,ZM,-14.5566,30.8149,81.46,26,0,2.1,clear sky
102,ayagoz,KZ,47.9714,80.4392,71.26,27,0,19.84,clear sky
103,kirakira,SB,-10.4544,161.9205,77.2,79,100,7.29,overcast clouds
104,severo-kurilsk,RU,50.6789,156.125,39.02,90,69,6.69,broken clouds
105,vardo,NO,70.3705,31.1107,37.6,87,75,23.02,light rain
106,luang prabang,LA,19.8856,102.1347,94.96,49,40,4.61,scattered clouds
107,solnechnyy,RU,50.7214,136.6319,54.32,70,97,2.71,overcast clouds
108,sorland,NO,67.667,12.6934,46.47,79,53,10.33,broken clouds
109,miercurea-ciuc,RO,46.35,25.8,59.07,96,100,0.98,overcast clouds
110,crotone,IT,39.0851,17.1178,78.75,41,0,13.76,clear sky
111,agirish,RU,61.9247,63.0231,52.34,53,97,4.23,overcast clouds
112,tatawin,TN,32.9297,10.4518,90.48,28,26,7.45,scattered clouds
113,bengkulu,ID,-3.8004,102.2655,80.58,86,100,2.98,light rain
114,tuktoyaktuk,CA,69.4541,-133.0374,27.97,89,100,6.93,overcast clouds
115,tayoltita,MX,24.0833,-105.9333,66.42,54,3,3.42,clear sky
116,ibra,OM,22.6906,58.5334,107.69,3,3,11.21,clear sky
117,isangel,VU,-19.55,169.2667,70.61,67,56,1.45,broken clouds
118,ribeira grande,PT,38.5167,-28.7,63.0,63,20,3.44,few clouds
119,port elizabeth,ZA,-33.918,25.5701,71.1,46,0,19.57,clear sky
120,iskateley,RU,67.6803,53.1512,44.76,62,100,16.37,overcast clouds
121,honiara,SB,-9.4333,159.95,77.2,87,100,3.36,moderate rain
122,hobart,AU,-42.8794,147.3294,46.26,72,75,1.99,broken clouds
123,hazaribag,IN,23.9833,85.35,89.78,39,94,9.46,overcast clouds
124,loreto,MX,22.2667,-101.9667,66.92,49,67,4.07,broken clouds
125,longyearbyen,SJ,78.2186,15.6401,30.04,64,20,9.22,few clouds
126,nyagan,RU,62.1406,65.3936,53.78,44,100,3.76,overcast clouds
127,aasiaat,GL,68.7098,-52.8699,34.63,90,65,1.25,broken clouds
128,urumqi,CN,43.801,87.6005,77.95,29,40,17.38,scattered clouds
129,sampang,ID,-7.1872,113.2394,84.15,74,100,12.68,overcast clouds
130,taoudenni,ML,22.6783,-3.9836,107.31,11,78,16.75,broken clouds
131,mayo,US,38.8876,-76.5119,68.32,67,40,4.0,scattered clouds
132,paamiut,GL,61.994,-49.6678,41.61,66,26,5.75,scattered clouds
133,upernavik,GL,72.7868,-56.1549,35.6,83,88,4.09,overcast clouds
134,butaritari,KI,3.0707,172.7902,83.12,78,68,14.61,light rain
135,nome,US,64.5011,-165.4064,46.47,46,1,18.41,clear sky
136,ancud,CL,-41.8697,-73.8203,49.53,85,100,13.94,overcast clouds
137,rio gallegos,AR,-51.6226,-69.2181,30.25,80,0,20.71,clear sky
138,caceres,ES,39.522,-6.3748,77.81,48,70,8.39,broken clouds
139,goderich,CA,43.7501,-81.7165,41.92,87,100,17.27,overcast clouds
140,dingle,PH,10.9995,122.6711,82.51,79,55,1.19,light rain
141,nushki,PK,29.5542,66.0215,100.63,7,0,8.66,clear sky
142,tyrma,RU,50.0833,132.1667,56.39,65,86,1.1,overcast clouds
143,scarborough,GB,54.2797,-0.4044,61.84,81,100,1.01,overcast clouds
144,tasiilaq,GL,65.6145,-37.6368,44.76,74,82,9.95,broken clouds
145,santa maria,BR,-29.6842,-53.8069,58.3,88,40,4.09,light rain
146,henties bay,NA,-22.116,14.2845,64.85,62,55,9.28,broken clouds
147,coari,BR,-4.085,-63.1414,73.87,92,55,2.48,broken clouds
148,shelburne,CA,44.0787,-80.2041,43.56,87,100,11.43,light rain
149,beringovskiy,RU,63.05,179.3167,28.67,96,58,7.74,broken clouds
150,castro,BR,-24.7911,-50.0119,58.39,90,100,3.85,overcast clouds
151,vung tau,VN,10.346,107.0843,84.36,73,83,10.07,broken clouds
152,treinta y tres,UY,-33.2333,-54.3833,52.07,88,97,5.7,overcast clouds
153,nouadhibou,MR,20.931,-17.0347,71.58,68,100,18.41,overcast clouds
154,cesvaine,LV,56.9667,26.3167,60.48,53,68,4.63,broken clouds
155,palu,ID,-0.8917,119.8707,79.21,89,14,0.89,few clouds
156,vanavara,RU,60.34,102.2797,58.96,28,100,10.22,overcast clouds
157,chicama,PE,-7.8447,-79.1469,67.06,92,80,3.29,broken clouds
158,molchanovo,RU,57.5817,83.7692,53.46,31,98,13.76,overcast clouds
159,new norfolk,AU,-42.7826,147.0587,45.9,68,50,1.01,scattered clouds
160,tura,IN,25.5198,90.2201,86.45,62,39,5.19,scattered clouds
161,karasjok,NO,69.4719,25.5112,39.31,77,98,18.84,overcast clouds
162,soc trang,VN,9.6033,105.98,87.76,72,93,8.01,overcast clouds
163,sao filipe,CV,14.8961,-24.4956,72.23,79,2,11.88,clear sky
164,matara,LK,5.9485,80.5353,82.56,80,99,16.04,overcast clouds
165,abadiania,BR,-16.2042,-48.7069,63.52,76,82,1.81,broken clouds
166,asfi,MA,32.2994,-9.2372,73.22,57,100,6.85,overcast clouds
167,sundsvall,SE,62.3913,17.3063,62.56,29,3,6.51,clear sky
168,dali,CN,25.7,100.1833,77.59,47,72,8.1,broken clouds
169,opuwo,NA,-18.0607,13.84,77.14,22,0,14.5,clear sky
170,trincomalee,LK,8.5711,81.2335,90.7,56,69,20.4,broken clouds
171,port augusta,AU,-32.5,137.7667,57.34,73,100,9.1,overcast clouds
172,makokou,GA,0.5738,12.8642,79.84,83,57,1.86,moderate rain
173,poum,NC,-20.2333,164.0167,73.38,70,96,15.61,overcast clouds
174,margate,GB,51.3813,1.3862,63.86,75,100,8.19,overcast clouds
175,fairbanks,US,64.8378,-147.7164,43.14,53,90,12.66,overcast clouds
176,kavaratti,IN,10.5669,72.642,83.84,75,13,18.07,few clouds
177,kapit,MY,2.0167,112.9333,79.09,97,40,0.98,moderate rain
178,sokoni,TZ,-6.4333,39.55,84.49,67,23,17.13,few clouds
179,raychikhinsk,RU,49.7838,129.4121,58.23,68,75,4.32,broken clouds
180,la primavera,CO,5.4906,-70.4092,69.94,97,47,3.98,scattered clouds
181,marzuq,YE,14.4,46.4667,91.78,16,51,14.23,broken clouds
182,kodiak,US,57.79,-152.4072,49.51,81,90,0.0,overcast clouds
183,sulphur,US,30.2366,-93.3774,76.98,91,40,4.14,scattered clouds
184,west wendover,US,40.7391,-114.0733,69.01,18,1,10.36,clear sky
185,boa vista,BR,2.8197,-60.6733,76.98,83,90,5.75,overcast clouds
186,bathsheba,BB,13.2167,-59.5167,79.41,61,20,14.7,few clouds
187,lakes entrance,AU,-37.8811,147.981,47.57,61,37,5.59,scattered clouds
188,georgetown,MY,5.4112,100.3354,87.75,74,20,6.91,few clouds
189,guerrero negro,MX,27.9769,-114.0611,57.15,85,0,15.48,clear sky
190,saint-francois,FR,46.4154,3.9054,69.67,48,0,6.91,clear sky
191,north platte,US,41.1239,-100.7654,46.29,83,90,3.0,overcast clouds
192,waipawa,NZ,-41.4122,175.5153,51.46,85,98,4.23,overcast clouds
193,sabang,ID,5.8933,95.3214,83.82,74,97,26.37,overcast clouds
194,adrar,MR,20.5022,-10.0711,95.13,14,47,14.41,scattered clouds
195,kuruman,ZA,-27.4524,23.4325,70.0,21,9,12.17,clear sky
196,avera,US,33.194,-82.5271,73.71,84,31,5.55,scattered clouds
197,kropotkin,RU,45.4375,40.5756,78.19,58,11,6.91,few clouds
198,bilma,NE,18.6853,12.9164,102.6,4,2,4.23,clear sky
199,carnarvon,AU,-24.8667,113.6333,77.07,78,2,12.66,clear sky
200,natal,BR,-5.795,-35.2094,75.42,88,40,9.08,scattered clouds
201,port lincoln,AU,-34.7333,135.8667,57.78,67,100,7.54,overcast clouds
202,nobres,BR,-14.7203,-56.3275,71.1,65,99,4.36,overcast clouds
203,narsaq,GL,60.9167,-46.05,48.42,58,100,2.57,overcast clouds
204,yurgamysh,RU,55.3714,64.4656,72.27,38,11,8.25,few clouds
205,karlstad,SE,59.3793,13.5036,63.16,29,0,4.21,clear sky
206,aswan,EG,24.0934,32.907,103.35,9,97,12.37,overcast clouds
207,halifax,CA,44.6453,-63.5724,47.21,70,20,1.99,few clouds
208,ginda,IN,30.6945,78.4932,86.56,20,0,8.79,clear sky
209,olga,RU,43.7444,135.2892,46.44,93,100,9.24,light rain
210,alihe,CN,50.5667,123.7167,58.1,58,57,3.89,broken clouds
211,berlevag,NO,70.8578,29.0864,37.4,70,75,17.27,light rain
212,kavieng,PG,-2.5744,150.7967,81.43,82,99,9.95,moderate rain
213,liling,CN,27.6667,113.5,69.69,95,100,3.33,light rain
214,cherskiy,RU,68.75,161.3,49.64,46,79,18.99,broken clouds
215,grand-santi,GF,4.25,-54.3833,72.46,100,100,1.23,overcast clouds
216,ust-nera,RU,64.5667,143.2,50.41,75,99,7.87,light rain
217,gurupa,BR,-1.405,-51.64,72.97,98,88,1.7,overcast clouds
218,yazman,PK,29.1212,71.7446,115.25,8,0,14.03,clear sky
219,roald,NO,62.5833,6.1333,65.16,71,0,14.97,clear sky
220,constitucion,CL,-35.3333,-72.4167,52.03,84,9,3.09,clear sky
221,brookhaven,US,31.5791,-90.4407,71.71,99,53,6.17,broken clouds
222,half moon bay,US,37.4636,-122.4286,58.51,88,90,1.01,overcast clouds
223,shchigry,RU,51.8755,36.9043,76.82,56,58,7.0,broken clouds
224,jalu,LY,29.0331,21.5482,95.18,13,1,3.74,clear sky
225,vanimo,PG,-2.6741,141.3028,80.35,83,60,3.51,broken clouds
226,morant bay,JM,17.8815,-76.4093,80.22,85,4,6.89,clear sky
227,brae,GB,60.3964,-1.353,49.91,69,48,8.57,scattered clouds
228,waynesville,US,35.4887,-82.9887,64.65,84,42,3.0,scattered clouds
229,nantucket,US,41.2835,-70.0995,55.96,73,1,13.8,clear sky
230,clyde river,CA,70.4692,-68.5914,26.83,86,20,3.44,few clouds
231,malvern,US,34.3623,-92.813,66.94,95,100,3.2,overcast clouds
232,uromi,NG,6.7,6.3333,85.91,60,89,3.71,overcast clouds
233,petropavlovsk-kamchatskiy,RU,53.0452,158.6483,46.99,57,20,5.23,few clouds
234,saint-philippe,RE,-21.3585,55.7679,80.15,74,34,5.66,scattered clouds
