City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,condega,NI,13.365,-86.3985,66.49,96,52,4.16,broken clouds
236,tiksi,RU,71.6872,128.8694,35.67,92,100,8.12,overcast clouds
237,namibe,AO,-15.1961,12.1522,88.43,45,0,0.0,clear sky
238,san carlos,VE,9.6612,-68.5827,73.33,95,94,2.19,overcast clouds
239,bethel,US,41.3712,-73.414,57.56,61,1,12.66,clear sky
240,show low,US,34.2542,-110.0298,50.68,31,1,0.0,clear sky
241,norwich,GB,52.6278,1.2983,60.98,67,20,5.75,few clouds
242,aklavik,CA,68.2191,-135.0107,27.32,89,96,11.59,overcast clouds
243,lorengau,PG,-2.0226,147.2712,80.74,84,100,7.94,overcast clouds
244,manggar,ID,-2.8833,108.2667,85.19,68,64,6.73,broken clouds
245,zhigansk,RU,66.7697,123.3711,57.76,47,37,17.38,scattered clouds
246,westport,US,41.1415,-73.3579,60.55,57,1,1.01,clear sky
247,yulara,AU,-25.2406,130.9889,55.24,41,75,9.22,broken clouds
248,zhezkazgan,KZ,47.8043,67.7144,82.87,20,0,10.8,clear sky
249,vao,NC,-22.6667,167.4833,70.77,70,12,10.18,few clouds
250,talcahuano,CL,-36.7167,-73.1167,51.48,93,75,2.3,broken clouds
251,bilibino,RU,68.0546,166.4372,41.0,65,99,3.49,overcast clouds
252,laguna,US,38.421,-121.4238,64.45,78,1,1.01,clear sky
253,lithgow,AU,-33.4833,150.15,40.84,80,0,3.11,clear sky
254,chuy,UY,-33.6971,-53.4616,52.45,90,41,5.17,scattered clouds
255,ilulissat,GL,69.2167,-51.1,50.02,37,20,10.36,few clouds
256,shirokiy,RU,49.758,129.523,57.88,71,84,5.44,broken clouds
257,mnogovershinnyy,RU,53.9353,139.9242,45.28,61,74,3.53,broken clouds
258,menongue,AO,-14.6585,17.691,77.32,17,0,7.83,clear sky
259,tongren,CN,27.7172,109.1853,68.86,89,100,2.21,overcast clouds
260,angol,CL,-37.8,-72.7167,50.32,91,98,4.03,overcast clouds
261,penzance,GB,50.1186,-5.5371,56.52,78,20,12.66,few clouds
262,coahuayana,MX,18.7333,-103.6833,74.84,68,98,3.31,overcast clouds
263,dunedin,NZ,-45.8742,170.5036,46.8,85,100,3.0,overcast clouds
264,aripuana,BR,-9.1667,-60.6333,68.23,85,45,1.36,scattered clouds
265,naryan-mar,RU,67.6713,53.087,44.73,62,100,16.26,overcast clouds
266,joshimath,IN,30.5667,79.5667,79.9,42,13,7.7,few clouds
267,bredasdorp,ZA,-34.5322,20.0403,69.12,52,0,17.38,clear sky
268,leningradskiy,RU,69.3833,178.4167,28.06,94,21,9.84,few clouds
269,cape town,ZA,-33.9258,18.4232,65.1,87,75,7.0,light rain
270,coos bay,US,43.3665,-124.2179,50.95,90,90,4.61,overcast clouds
271,maragogi,BR,-9.0122,-35.2225,77.88,79,71,12.41,broken clouds
272,nargana,PA,9.4428,-78.5906,78.71,87,100,6.42,overcast clouds
273,opochka,RU,56.7105,28.6617,65.1,49,57,3.96,broken clouds
274,wuwei,CN,37.9281,102.6414,78.15,22,97,3.47,overcast clouds
275,torbay,CA,47.6666,-52.7314,46.76,77,90,24.16,overcast clouds
276,tessalit,ML,20.1986,1.0114,104.36,3,91,15.57,overcast clouds
277,komsomolskiy,UZ,40.4272,71.7189,93.92,13,0,6.91,clear sky
278,port keats,AU,-14.25,129.55,78.28,35,100,10.13,overcast clouds
279,hualmay,PE,-11.0964,-77.6139,64.58,94,53,5.97,broken clouds
280,puerto escondido,MX,15.85,-97.0667,81.43,74,38,5.82,scattered clouds
281,basco,PH,20.4487,121.9702,85.48,76,98,10.29,overcast clouds
282,zalalovo,HU,46.848,16.5875,68.49,55,24,6.17,few clouds
283,haines junction,CA,60.7522,-137.5108,31.95,86,100,2.3,overcast clouds
284,nizwa,OM,22.9333,57.5333,106.99,4,1,4.5,clear sky
285,leuwiliang,ID,-6.5745,106.6344,86.2,69,35,2.24,scattered clouds
286,coihaique,CL,-45.5752,-72.0662,39.15,93,75,4.61,light rain
287,esperance,AU,-33.8667,121.9,67.84,51,25,10.13,scattered clouds
288,kupang,ID,-10.1667,123.5833,81.18,69,40,12.66,scattered clouds
289,bonavista,CA,48.6499,-53.1147,46.11,70,82,20.29,broken clouds
290,ambilobe,MG,-13.2,49.05,87.82,44,1,3.51,clear sky
291,arsk,RU,56.0915,49.8778,76.78,47,3,7.61,clear sky
292,fuerte olimpo,PY,-21.0415,-57.8738,75.36,59,100,7.29,overcast clouds
293,evensk,RU,61.95,159.2333,37.74,97,100,4.25,light rain
294,marawi,PH,7.9986,124.2928,76.64,94,66,1.92,broken clouds
295,belebey,RU,54.1167,54.1167,74.23,45,7,6.89,clear sky
296,manaus,BR,-3.1019,-60.025,77.49,88,75,6.91,broken clouds
297,divnoye,RU,45.9089,43.3547,83.39,37,29,7.58,scattered clouds
298,yebaishou,CN,41.3975,119.6408,68.09,28,100,11.92,overcast clouds
299,sedan,FR,49.6667,5.0,63.72,53,97,5.93,overcast clouds
300,bud,US,39.447,-86.1758,67.95,95,100,5.06,overcast clouds
301,shintomi,JP,32.0785,131.4723,72.72,73,100,7.76,overcast clouds
302,kasungu,MW,-13.0333,33.4833,76.01,34,0,5.68,clear sky
303,qazanbulaq,AZ,40.6192,46.6519,79.7,44,34,5.23,scattered clouds
304,gillette,US,44.2911,-105.5022,42.24,94,90,17.0,overcast clouds
305,batticaloa,LK,7.7102,81.6924,89.94,56,91,2.33,overcast clouds
306,hobyo,SO,5.3505,48.5268,83.53,68,63,20.6,broken clouds
307,tuatapere,NZ,-46.1333,167.6833,49.82,88,100,6.6,light rain
308,tawang,IN,27.5833,91.8667,60.94,78,90,5.59,overcast clouds
309,norman wells,CA,65.282,-126.8329,39.24,93,90,5.75,overcast clouds
310,lotofaga,WS,-13.9764,-171.8578,74.98,66,77,7.0,broken clouds
311,nelson bay,AU,-32.7167,152.15,59.09,70,99,4.0,light rain
312,bonthe,SL,7.5264,-12.505,85.62,67,82,4.09,broken clouds
313,esna,EG,25.2934,32.554,103.91,9,0,10.65,clear sky
314,asau,RO,46.4333,26.4,61.95,92,100,2.21,overcast clouds
315,griffith,US,41.5284,-87.4237,51.22,93,90,7.0,heavy intensity rain
316,divnogorsk,RU,55.9594,92.3619,45.09,77,100,13.2,overcast clouds
317,tvoroyri,FO,61.5556,-6.8111,47.59,87,100,15.26,overcast clouds
318,kieta,PG,-6.2167,155.6333,77.32,93,100,3.96,light rain
319,martinsburg,US,39.4562,-77.9639,63.59,86,40,4.61,scattered clouds
320,pudozh,RU,61.8099,36.5345,55.98,78,77,13.73,moderate rain
321,provideniya,RU,64.3833,-173.3,41.41,57,2,12.08,clear sky
322,aden,YE,12.7794,45.0367,90.36,59,83,9.17,broken clouds
323,sitka,US,57.0531,-135.33,46.29,76,90,12.66,overcast clouds
324,damghan,IR,36.1683,54.348,86.13,13,0,2.82,clear sky
325,nueva loja,EC,0.0847,-76.8828,67.42,99,55,1.21,broken clouds
326,khartoum,SD,15.5518,32.5324,106.02,8,13,1.01,few clouds
327,texarkana,US,33.4251,-94.0477,68.23,91,20,1.99,few clouds
328,sheltozero,RU,61.3667,35.3667,52.86,74,33,13.82,light rain
329,calvinia,ZA,-31.4707,19.776,56.34,68,77,10.67,broken clouds
330,tomatlan,MX,19.9333,-105.25,71.67,85,60,2.3,broken clouds
331,wokha,IN,26.1,94.2667,75.34,59,32,3.02,scattered clouds
332,barstow,US,34.8986,-117.0228,72.59,33,0,6.89,clear sky
333,san quintin,MX,30.4833,-115.95,63.45,83,74,9.57,broken clouds
334,santo antonio do ica,BR,-3.1022,-67.9397,70.79,99,73,2.35,light rain
335,husavik,IS,66.0449,-17.3389,57.11,60,54,15.95,broken clouds
336,davidson,US,36.1501,-86.7833,71.37,83,90,3.0,overcast clouds
337,geraldton,AU,-28.7667,114.6,72.01,68,40,19.37,scattered clouds
338,nieuw amsterdam,SR,5.8833,-55.0833,75.36,94,20,4.5,few clouds
339,minab,IR,27.1467,57.0801,101.7,13,0,5.35,clear sky
340,bourail,NC,-21.5667,165.4833,67.21,82,25,2.82,scattered clouds
341,coquimbo,CL,-29.9533,-71.3436,55.13,100,90,3.65,overcast clouds
342,gat,IL,31.61,34.7642,90.39,43,0,13.42,clear sky
343,mareeba,AU,-17.0,145.4333,66.92,90,19,2.84,few clouds
344,limbang,MY,4.75,115.0,84.51,93,100,1.14,heavy intensity rain
345,samarai,PG,-10.6167,150.6667,77.7,71,68,15.55,broken clouds
346,iranshahr,IR,27.2025,60.6848,107.94,8,0,11.5,clear sky
347,nikolskoye,RU,59.7035,30.7861,61.79,50,32,8.9,scattered clouds
348,palmer,US,42.1584,-72.3287,53.15,71,20,4.76,few clouds
349,saint george,US,37.1041,-113.5841,69.53,19,1,3.0,clear sky
350,valentin gomez farias,MX,28.2167,-106.5833,65.43,23,32,6.89,scattered clouds
351,kannur,IN,11.8675,75.3576,85.21,70,58,10.98,broken clouds
352,lebu,CL,-37.6167,-73.65,53.42,86,100,11.7,overcast clouds
353,bemidji,US,47.4736,-94.8803,32.25,99,1,0.0,clear sky
354,san luis,AR,-33.295,-66.3356,54.79,54,100,6.35,overcast clouds
355,petatlan,MX,17.5167,-101.2667,78.57,58,100,2.86,overcast clouds
356,lompoc,US,34.6391,-120.4579,54.01,80,90,21.0,overcast clouds
357,trelew,AR,-43.249,-65.3051,45.37,73,59,18.52,broken clouds
358,sinnamary,GF,5.3833,-52.95,75.92,92,100,4.47,overcast clouds
359,derby,GB,52.9228,-1.4766,65.79,48,0,7.05,clear sky
360,sao jose da coroa grande,BR,-8.8978,-35.1478,78.06,79,76,12.53,broken clouds
361,kolodeznyy,RU,51.3333,39.1833,81.41,48,94,4.79,overcast clouds
362,cumaral,CO,4.2708,-73.4867,67.91,88,99,3.04,overcast clouds
363,lumberton,US,34.6182,-79.0086,73.78,75,42,6.06,scattered clouds
364,bull savanna,JM,17.8868,-77.5902,73.4,87,27,3.94,scattered clouds
365,sijunjung,ID,-0.6876,100.9537,80.56,93,43,1.54,scattered clouds
366,waingapu,ID,-9.6567,120.2641,79.18,73,100,14.76,overcast clouds
367,baft,IR,29.234,56.6057,79.2,8,0,12.53,clear sky
368,mercedes,AR,-34.6515,-59.4307,52.18,91,100,6.11,overcast clouds
369,ventspils,LV,57.3894,21.5606,53.53,71,0,9.22,clear sky
370,sharlyk,RU,52.9167,54.75,81.18,32,8,13.33,clear sky
371,nara,JP,34.6851,135.8049,70.88,56,100,2.77,overcast clouds
372,newport,GB,51.5877,-2.9984,60.84,82,100,0.74,light rain
373,derzhavinsk,KZ,51.1,66.3167,76.26,23,0,10.11,clear sky
374,mount isa,AU,-20.7333,139.5,69.57,28,15,6.91,few clouds
375,homestead,US,25.4687,-80.4776,79.02,88,1,0.0,clear sky
376,serowe,BW,-22.3833,26.7167,76.01,15,0,4.32,clear sky
377,cabo san lucas,MX,22.8909,-109.9124,80.4,63,10,14.23,clear sky
378,innisfail,AU,-17.5333,146.0333,66.25,85,52,3.89,broken clouds
379,kapuskasing,CA,49.4169,-82.4331,28.49,74,1,3.44,clear sky
380,honningsvag,NO,70.9821,25.9704,38.95,70,75,16.11,broken clouds
381,port-gentil,GA,-0.7193,8.7815,84.16,74,40,11.5,scattered clouds
382,port-cartier,CA,50.0334,-66.8654,36.75,56,14,16.71,few clouds
383,banda aceh,ID,5.5577,95.3222,85.35,67,72,17.4,broken clouds
384,guanica,PR,17.9716,-66.908,76.19,85,5,1.99,clear sky
385,buraydah,SA,26.326,43.975,108.05,8,7,9.71,clear sky
386,pinega,RU,64.7001,43.3936,49.19,92,100,6.38,moderate rain
387,hay river,CA,60.8156,-115.7999,37.38,81,40,4.61,scattered clouds
388,kilindoni,TZ,-7.9139,39.6668,78.89,67,28,14.92,scattered clouds
389,airai,TL,-8.9266,125.4092,60.4,90,92,3.44,overcast clouds
390,luau,AO,-10.7073,22.2247,79.39,25,73,6.15,broken clouds
391,alofi,NU,-19.0595,-169.9187,73.29,94,100,3.44,overcast clouds
392,alice springs,AU,-23.7,133.8833,56.75,33,75,9.84,broken clouds
393,magadan,RU,59.5667,150.8,37.24,96,100,2.08,overcast clouds
394,krasnoselkup,RU,65.7,82.4667,37.08,57,100,24.02,overcast clouds
395,skerries,IE,53.5828,-6.1083,56.48,96,100,11.27,moderate rain
396,fonte boa,BR,-2.4959,-66.2662,71.28,99,96,2.42,overcast clouds
397,atar,MR,20.5169,-13.0499,96.42,14,41,6.44,scattered clouds
398,xining,CN,36.6167,101.7667,66.18,47,55,11.95,broken clouds
399,kushiro,JP,42.975,144.3747,49.15,93,75,7.54,broken clouds
400,brigantine,US,39.4101,-74.3646,64.04,81,75,14.52,broken clouds
401,ukiah,US,39.1502,-123.2078,59.65,86,1,0.0,clear sky
402,naze,JP,28.3667,129.4833,67.12,92,100,9.8,light rain
403,lima,PE,-12.0432,-77.0282,64.9,87,90,5.75,overcast clouds
404,novo aripuana,BR,-5.1206,-60.3797,71.64,87,33,2.24,scattered clouds
405,kodinsk,RU,58.6881,99.1844,46.13,94,100,3.87,light rain
406,vryburg,ZA,-26.9566,24.7284,72.84,18,6,12.57,clear sky
407,dogondoutchi,NE,13.6393,4.0287,100.22,25,60,8.25,broken clouds
408,arlit,NE,18.7369,7.3853,102.7,4,100,7.56,overcast clouds
409,lokosovo,RU,61.1333,74.8167,49.24,33,99,14.38,overcast clouds
410,ajaccio,FR,42.0,8.9167,66.36,68,0,6.51,clear sky
411,albertville,US,34.2676,-86.2089,70.16,78,1,5.75,clear sky
412,killybegs,IE,54.6333,-8.45,53.31,83,90,4.03,overcast clouds
413,puerto quijarro,BO,-17.7833,-57.7667,69.57,73,100,2.98,overcast clouds
414,biga,TR,40.2281,27.2422,70.05,68,98,4.83,overcast clouds
415,medea,DZ,36.2642,2.7539,59.45,62,100,6.93,overcast clouds
416,salinopolis,BR,-0.6136,-47.3561,78.49,82,72,6.31,broken clouds
417,awjilah,LY,29.1081,21.2869,95.16,13,0,4.59,clear sky
418,faranah,GN,10.0404,-10.7434,85.44,59,69,7.0,broken clouds
419,port macquarie,AU,-31.4333,152.9167,55.36,65,84,19.55,broken clouds
420,sibolga,ID,1.7427,98.7792,80.02,86,99,3.18,overcast clouds
421,krasnyy chikoy,RU,50.3643,108.7512,59.5,42,66,3.65,broken clouds
422,huainan,CN,32.6264,116.9969,83.57,25,98,3.33,overcast clouds
423,victoria,HK,22.2855,114.1577,91.38,76,64,1.01,broken clouds
424,melo,UY,-32.3667,-54.1833,52.52,88,100,4.29,overcast clouds
425,melbu,NO,68.5044,14.8297,49.21,64,95,8.14,overcast clouds
426,pozo colorado,PY,-23.4923,-58.7972,80.51,49,100,9.37,overcast clouds
427,hambantota,LK,6.1241,81.1185,91.74,66,20,24.54,few clouds
428,ambovombe,MG,-25.1667,46.0833,77.77,46,0,2.93,clear sky
429,lahaina,US,20.8783,-156.6825,76.8,82,11,6.33,few clouds
430,llano de piedra,PA,7.6667,-80.5667,69.28,99,97,1.3,overcast clouds
431,talnakh,RU,69.4865,88.3972,33.66,97,96,5.37,overcast clouds
432,ambon,ID,-3.6954,128.1814,78.94,94,40,8.12,scattered clouds
433,colares,PT,38.7992,-9.4469,76.33,52,0,10.0,clear sky
434,itarema,BR,-2.9248,-39.9167,76.44,82,39,10.02,scattered clouds
435,susuman,RU,62.7833,148.1667,47.64,58,96,4.72,light rain
436,miranda,CO,3.2499,-76.2281,66.33,88,97,3.91,light rain
437,abha,SA,18.2164,42.5053,85.82,24,0,6.44,clear sky
438,raymondville,US,26.4815,-97.7831,79.38,94,94,9.19,overcast clouds
439,filadelfia,US,39.9523,-75.1638,63.18,62,75,3.0,broken clouds
440,borogontsy,RU,62.6683,131.1683,65.75,34,76,5.39,broken clouds
441,kalutara,LK,6.5831,79.9593,86.09,80,89,13.2,overcast clouds
442,tailai,CN,46.3833,123.4,68.49,29,83,9.31,broken clouds
443,mosquera,CO,4.7059,-74.2302,46.49,93,98,3.44,overcast clouds
444,guatire,VE,10.4762,-66.5427,75.7,98,77,1.72,broken clouds
445,mariana,BR,-20.3778,-43.4161,62.92,95,24,1.48,few clouds
446,boende,CD,-0.2167,20.8667,92.62,43,74,2.57,broken clouds
447,ngunut,ID,-8.1058,112.0159,79.12,84,97,7.9,overcast clouds
448,carrizal,VE,10.3499,-66.9863,63.81,97,86,1.16,overcast clouds
449,presidencia roque saenz pena,AR,-26.7852,-60.4388,64.9,77,96,5.03,overcast clouds
450,tabas,IR,33.5959,56.9244,96.15,13,0,5.28,clear sky
451,sabha,LY,27.0377,14.4283,101.16,8,7,13.87,clear sky
452,klaksvik,FO,62.2266,-6.589,47.32,82,94,14.67,overcast clouds
453,fort nelson,CA,58.8053,-122.7002,44.19,70,75,0.0,broken clouds
454,touros,BR,-5.1989,-35.4608,74.3,81,47,11.43,scattered clouds
455,dodge city,US,37.7528,-100.0171,52.65,95,20,7.0,few clouds
456,san patricio,US,28.017,-97.5169,80.69,93,88,12.77,overcast clouds
457,sobolevo,RU,54.4299,31.8996,65.19,69,100,1.41,overcast clouds
458,bhadrachalam,IN,17.6667,80.8833,97.2,38,21,14.65,few clouds
459,shimoda,JP,34.6667,138.95,71.17,85,100,11.3,overcast clouds
460,carutapera,BR,-1.195,-46.02,75.36,90,71,1.57,broken clouds
461,effium,NG,6.6292,8.0593,88.21,58,61,5.79,broken clouds
462,tolaga bay,NZ,-38.3667,178.3,49.98,77,3,5.37,clear sky
463,puerto parra,CO,6.6515,-74.0573,72.93,97,97,1.01,overcast clouds
464,tiarei,PF,-17.5333,-149.3333,75.22,70,51,3.69,broken clouds
465,ouadda,CF,8.0777,22.4007,92.5,37,42,3.85,scattered clouds
466,marsa matruh,EG,31.3525,27.2453,79.5,48,0,20.87,clear sky
467,gwanda,ZW,-20.9333,29.0,76.98,16,0,4.76,clear sky
468,yanaul,RU,56.2719,54.9309,70.47,42,7,4.52,clear sky
469,umm kaddadah,SD,13.6017,26.6876,100.04,7,83,5.73,broken clouds
