City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
522,Poronaysk,RU,2021-05-26 11:09:08,49.2167,143.1167,37.51,92,100,8.52
523,Malindi,KE,2021-05-26 11:12:29,-3.2175,40.1191,82.51,65,70,19.28
524,Unguia,CO,2021-05-26 11:12:30,8.0434,-77.0945,75.13,99,100,2.46
525,Aripuana,BR,2021-05-26 11:12:30,-9.1667,-60.6333,72.01,86,56,2.3
526,Douentza,ML,2021-05-26 11:12:31,14.9951,-2.9517,103.77,22,76,9.28
527,Tateyama,JP,2021-05-26 11:12:31,34.9833,139.8667,71.02,75,100,9.42
528,Basco,PH,2021-05-26 11:11:45,20.4487,121.9702,85.35,74,0,9.91
529,Hirara,JP,2021-05-26 11:12:32,24.8,125.2833,82.44,82,88,14.81
530,Mogadishu,SO,2021-05-26 11:11:12,2.0371,45.3438,81.88,68,11,17.25
531,Cockburn Town,TC,2021-05-26 11:12:32,21.4612,-71.1419,80.56,74,40,13.8
532,Calatayud,ES,2021-05-26 11:12:32,41.3535,-1.6432,69.55,50,100,2.35
533,Shilong,CN,2021-05-26 11:12:33,23.1123,113.8425,87.76,68,48,9.06
534,Dedza,MW,2021-05-26 11:12:33,-14.3779,34.3332,68.05,34,0,3.36
535,Jieshi,CN,2021-05-26 11:12:34,22.8134,115.8257,83.28,78,7,8.7
536,Talaja,IN,2021-05-26 11:12:34,21.35,72.05,98.29,38,99,17.36
537,Alugan,PH,2021-05-26 11:12:34,12.2188,125.4808,82.69,81,98,5.99
538,Egvekinot,RU,2021-05-26 11:12:35,66.3167,-179.1667,30.74,63,43,12.68
539,Acapulco,MX,2021-05-26 11:11:56,16.8634,-99.8901,78.35,67,96,4.34
540,Agadez,NE,2021-05-26 11:12:35,19.75,10.25,102.65,4,0,14.2
541,Otane,NZ,2021-05-26 11:12:36,-39.8833,176.6333,49.01,91,77,0.92
542,Sibiti,CG,2021-05-26 11:12:36,-3.6819,13.3499,85.69,54,26,4.45
543,Juneau,US,2021-05-26 11:07:43,58.3019,-134.4197,47.21,95,90,3.0
544,Yamada,JP,2021-05-26 11:12:36,39.4667,141.95,53.96,68,100,6.93
545,Kosh-Agach,RU,2021-05-26 11:12:37,50.0,88.6667,67.06,31,65,8.88
546,Sauda,NO,2021-05-26 11:12:37,59.6506,6.3542,63.07,66,99,14.0
547,Manokwari,ID,2021-05-26 11:10:31,-0.8667,134.0833,77.45,86,100,4.61
548,Inuvik,CA,2021-05-26 11:12:38,68.3499,-133.7218,33.46,78,97,7.14
549,Umm Kaddadah,SD,2021-05-26 11:12:38,13.6017,26.6876,99.07,22,39,8.77
550,Inhambane,MZ,2021-05-26 11:11:36,-23.865,35.3833,78.06,42,14,4.97
551,Tacuarembo,UY,2021-05-26 11:12:38,-31.7333,-55.9833,45.86,87,1,3.58
552,Urengoy,RU,2021-05-26 11:12:39,65.9667,78.3667,46.85,35,84,8.43
553,Baghdad,IQ,2021-05-26 11:12:39,33.3406,44.4009,100.31,16,0,13.49
554,Umm Lajj,SA,2021-05-26 11:12:40,25.0213,37.2685,89.37,47,0,10.94
555,Havoysund,NO,2021-05-26 11:12:40,70.9963,24.6622,41.88,65,37,4.94
556,Tursunzoda,TJ,2021-05-26 11:12:41,38.5144,68.2333,83.28,20,21,6.96
557,El Playon,CO,2021-05-26 11:12:41,7.4713,-73.2031,70.93,77,91,4.38
558,Muriti,TZ,2021-05-26 11:12:41,-1.9833,32.9167,76.01,60,42,8.39
559,Virginia Beach,US,2021-05-26 11:09:34,36.8529,-75.978,73.47,94,75,9.22
560,Esperance,AU,2021-05-26 11:12:42,-33.8667,121.9,58.82,60,94,7.56
561,Ivanava,BY,2021-05-26 11:12:42,52.1451,25.5365,62.53,54,13,10.67
562,Kuminskiy,RU,2021-05-26 11:12:42,58.6667,66.5667,54.01,88,98,18.88
563,Buala,SB,2021-05-26 11:12:43,-8.145,159.5921,79.83,82,100,9.66
564,Shelburne,CA,2021-05-26 11:12:43,44.0787,-80.2041,69.28,74,89,13.51
565,Gao,ML,2021-05-26 11:12:44,16.6362,1.637,105.33,8,64,5.41
566,Radhanpur,IN,2021-05-26 11:09:11,23.8333,71.6,100.76,37,2,12.19
567,Verkh-Chebula,RU,2021-05-26 11:12:44,56.0308,87.6218,60.57,64,45,5.28
568,Tongliao,CN,2021-05-26 11:12:45,43.6125,122.2653,61.0,43,100,11.7
569,Xuddur,SO,2021-05-26 11:12:45,4.1213,43.8894,81.97,50,92,17.69
570,Salinopolis,BR,2021-05-26 11:12:45,-0.6136,-47.3561,82.11,77,86,8.28
571,Boysun,UZ,2021-05-26 11:12:46,38.2061,67.1986,83.12,14,91,7.87
572,Santa Fe,AR,2021-05-26 11:08:26,-31.6333,-60.7,51.01,94,0,1.01
573,Villa De Cura,VE,2021-05-26 11:12:46,10.0386,-67.4894,71.08,83,35,0.74
574,Sosnovo-Ozerskoye,RU,2021-05-26 11:08:26,52.5249,111.5418,53.06,44,100,7.83
575,Makokou,GA,2021-05-26 11:12:47,0.5738,12.8642,83.1,70,100,0.34
576,Mungwi,ZM,2021-05-26 11:12:47,-10.1732,31.3694,75.15,34,11,4.9
577,Sobolevo,RU,2021-05-26 11:12:48,54.4299,31.8996,57.34,94,100,9.93
578,Puerto Leguizamo,CO,2021-05-26 11:12:48,-0.1934,-74.7819,71.1,100,100,2.1
579,Zapolyarnyy,RU,2021-05-26 11:12:48,69.4154,30.8136,38.48,48,96,3.94
580,Mangan,IN,2021-05-26 11:12:49,27.5167,88.5333,76.44,91,100,2.04
581,Charters Towers,AU,2021-05-26 11:12:49,-20.1,146.2667,64.49,64,46,8.48
582,Mantua,IT,2021-05-26 11:12:49,45.1667,10.7833,71.91,65,30,8.01
583,Rafai,CF,2021-05-26 11:12:50,4.95,23.9167,95.97,34,39,3.06
584,Paamiut,GL,2021-05-26 11:12:50,61.994,-49.6678,37.0,68,89,7.29
585,Namibe,AO,2021-05-26 11:12:50,-15.1961,12.1522,84.4,45,0,6.29
586,Camenca,MD,2021-05-26 11:12:51,48.0319,28.6978,62.1,92,100,8.08
587,Henderson,US,2021-05-26 11:12:51,36.0397,-114.9819,79.72,16,1,1.99
588,Bacolod,PH,2021-05-26 11:10:13,10.6667,122.95,82.18,77,100,6.93
589,Canutama,BR,2021-05-26 11:12:51,-6.5339,-64.3831,72.07,98,94,2.01
590,Qasigiannguit,GL,2021-05-26 11:12:52,68.8193,-51.1922,48.45,75,100,6.17
591,Tagusao,PH,2021-05-26 11:12:52,9.1924,117.8141,83.48,70,31,2.01
592,Hamilton,US,2021-05-26 11:10:30,39.1834,-84.5333,71.29,83,75,6.4
593,Arroyo,ES,2021-05-26 11:12:53,41.6096,-4.7969,70.21,45,0,5.44
594,Marzuq,YE,2021-05-26 11:12:53,14.4,46.4667,92.19,19,21,12.55
595,High Level,CA,2021-05-26 11:08:54,58.5169,-117.136,38.39,42,100,9.82
596,Creel,MX,2021-05-26 11:12:53,27.75,-107.6333,46.49,40,14,2.19
597,San Jeronimo,PE,2021-05-26 11:12:54,-11.9472,-75.2829,41.0,88,98,2.06
598,Dalvik,IS,2021-05-26 11:12:54,65.9702,-18.5286,51.67,53,21,3.74
599,Apad,PH,2021-05-26 11:12:54,13.815,122.7664,82.58,79,90,7.72
600,Svarstad,NO,2021-05-26 11:12:55,59.399,9.9698,52.07,58,100,5.99
601,Tabas,IR,2021-05-26 11:12:55,33.5959,56.9244,101.61,8,28,14.54
602,Skibbereen,IE,2021-05-26 11:12:55,51.55,-9.2667,57.0,68,100,3.71
603,Chapais,CA,2021-05-26 11:12:56,49.7834,-74.8492,62.13,92,100,11.41
604,Santa Cruz,BO,2021-05-26 11:11:38,-17.8,-63.1667,62.47,80,81,0.63
605,Saint-Pierre,RE,2021-05-26 11:10:20,-21.3393,55.4781,82.04,72,20,6.91
606,Abu Dhabi,AE,2021-05-26 11:10:02,24.4667,54.3667,91.89,54,0,10.71
607,Hrinova,SK,2021-05-26 11:12:57,48.5779,19.5257,61.34,43,1,6.67
608,Gazojak,TM,2021-05-26 11:12:57,41.1875,61.4036,99.93,8,31,7.96
609,Zhangjiakou,CN,2021-05-26 11:12:57,40.81,114.8794,65.66,31,60,12.46
610,Asau,RO,2021-05-26 11:12:58,46.4333,26.4,58.12,89,100,2.91
611,Tilichiki,RU,2021-05-26 11:12:58,60.4667,166.1,34.05,93,99,6.2
612,Pirgos,GR,2021-05-26 11:12:58,35.1167,25.7178,83.93,49,0,3.04
613,Komsomolets,KZ,2021-05-26 11:12:59,53.7453,62.0708,76.35,31,40,17.2
614,Kupang,ID,2021-05-26 11:08:22,-10.1667,123.5833,81.18,74,20,14.97
615,Yekaterinoslavka,RU,2021-05-26 11:12:59,50.3734,129.1139,49.77,78,43,7.38
616,Lata,PT,2021-05-26 11:13:00,40.1629,-8.3327,82.72,50,33,4.38
617,Tecoanapa,MX,2021-05-26 11:10:19,16.5167,-98.75,79.07,74,100,4.72
618,Andros Town,BS,2021-05-26 11:13:00,24.7,-77.7667,71.56,65,4,12.24
619,Klaksvik,FO,2021-05-26 11:13:01,62.2266,-6.589,50.92,81,67,18.57
620,Kanniyakumari,IN,2021-05-26 11:13:01,8.0833,77.5667,78.3,89,100,24.11
621,Pitea,SE,2021-05-26 11:13:01,65.3172,21.4794,55.09,61,66,9.19
622,Cap-Aux-Meules,CA,2021-05-26 11:13:02,47.3821,-61.8597,51.85,93,90,11.5
623,Anadyr,RU,2021-05-26 11:10:15,64.75,177.4833,37.62,73,100,6.93
624,Redlands,US,2021-05-26 11:13:02,34.0556,-117.1825,73.99,52,1,3.44
625,Muromtsevo,RU,2021-05-26 11:13:03,56.3724,75.2418,88.83,34,63,13.62
626,Port Said,EG,2021-05-26 11:13:03,31.2565,32.2841,76.15,65,0,10.71
627,Amasya,TR,2021-05-26 11:13:03,40.6667,35.8333,80.28,34,1,4.79
628,Ovsyanka,RU,2021-05-26 11:13:04,55.9575,92.5519,65.37,30,6,9.98
629,Itupiranga,BR,2021-05-26 11:13:04,-5.1347,-49.3267,78.1,78,8,2.37
630,Oktyabrskiy,RU,2021-05-26 11:13:04,54.4815,53.471,68.29,41,91,12.06
631,Hervey Bay,AU,2021-05-26 11:11:39,-25.2986,152.8535,66.02,83,0,1.01
632,Grandview,US,2021-05-26 11:13:05,38.8858,-94.533,67.33,97,90,1.01
633,Springville,US,2021-05-26 11:13:06,40.1652,-111.6107,57.85,65,1,3.06
634,Asfi,MA,2021-05-26 11:13:06,32.2994,-9.2372,67.51,71,0,14.32
635,Meulaboh,ID,2021-05-26 11:13:06,4.1363,96.1285,83.75,75,88,12.48
636,Yulara,AU,2021-05-26 11:13:07,-25.2406,130.9889,57.04,44,86,8.05
637,Sorland,NO,2021-05-26 11:13:07,67.667,12.6934,51.87,76,22,18.99
638,Sokode,TG,2021-05-26 11:13:08,8.9833,1.1333,92.86,44,56,4.72
639,Pacifica,US,2021-05-26 11:08:55,37.6138,-122.4869,53.58,87,1,1.01
640,Tomatlan,MX,2021-05-26 11:13:08,19.9333,-105.25,71.26,71,5,1.36
641,Muroto,JP,2021-05-26 11:13:08,33.2833,134.15,66.07,75,100,8.01
642,Piacabucu,BR,2021-05-26 11:13:09,-10.4056,-36.4344,79.81,76,19,10.25
643,Puerto Cabezas,NI,2021-05-26 11:13:09,14.0351,-83.3888,76.89,90,88,11.36
644,Gainesville,US,2021-05-26 11:11:20,29.6516,-82.3248,67.08,91,1,0.0
645,Mugur-Aksy,RU,2021-05-26 11:08:30,50.35,90.5,62.24,38,50,13.76
646,Ordynskoye,RU,2021-05-26 11:13:10,54.3656,81.8994,85.78,35,5,2.24
647,Almunecar,ES,2021-05-26 11:13:10,36.7339,-3.6907,85.53,70,50,3.98
648,Erenhot,CN,2021-05-26 11:13:10,43.6475,111.9767,64.44,19,58,11.95
649,Guarapari,BR,2021-05-26 11:13:11,-20.6667,-40.4975,71.49,74,100,1.92
650,Hambantota,LK,2021-05-26 11:13:11,6.1241,81.1185,84.81,70,96,25.26
651,Yelizovo,RU,2021-05-26 11:11:18,53.1873,158.3805,38.5,98,100,6.24
652,Ballina,AU,2021-05-26 11:11:02,-28.8667,153.5667,62.78,76,41,7.45
653,Imbituba,BR,2021-05-26 11:13:12,-28.24,-48.6703,55.29,71,2,4.99
654,Malishka,AM,2021-05-26 11:13:12,39.7376,45.39,76.84,49,30,3.24
655,Pantai Remis,MY,2021-05-26 11:13:13,4.4557,100.6288,83.7,78,90,3.94
656,Puerto Asis,CO,2021-05-26 11:13:13,0.5133,-76.5007,69.57,99,100,1.1
657,Haines Junction,CA,2021-05-26 11:13:13,60.7522,-137.5108,42.66,95,82,3.02
658,Bowen,AU,2021-05-26 11:13:14,-20.0167,148.2333,70.84,73,20,13.09
659,Boueni,YT,2021-05-26 11:13:14,-12.9025,45.0761,84.18,71,6,15.12
660,Taguatinga,BR,2021-05-26 11:13:15,-12.3857,-46.5711,75.63,39,37,5.66
661,Lichinga,MZ,2021-05-26 11:13:15,-13.3128,35.2406,72.27,35,0,2.04
662,Changji,CN,2021-05-26 11:13:15,44.0167,87.3167,93.99,9,0,6.98
663,Bubaque,GW,2021-05-26 11:13:16,11.2833,-15.8333,78.69,73,100,6.76
664,Aasiaat,GL,2021-05-26 11:12:25,68.7098,-52.8699,32.88,82,97,11.45
665,Palora,EC,2021-05-26 11:13:16,-1.7,-77.9333,66.31,93,95,2.01
666,Rimbey,CA,2021-05-26 11:13:17,52.6334,-114.2353,42.22,86,100,11.59
667,Aksu,CN,2021-05-26 11:13:17,41.1231,80.2644,86.92,8,100,4.16
668,Mitsamiouli,KM,2021-05-26 11:13:17,-11.3847,43.2844,79.34,67,30,11.34
669,Okhotsk,RU,2021-05-26 11:13:18,59.3833,143.3,38.93,73,74,14.56
670,Palmer,US,2021-05-26 11:13:18,42.1584,-72.3287,66.13,80,20,1.99
671,Santa Margherita Ligure,IT,2021-05-26 11:13:18,44.3346,9.212,70.74,69,39,4.0
672,Mangrol,IN,2021-05-26 11:13:19,21.1167,70.1167,86.18,74,39,17.47
673,Pampa,US,2021-05-26 11:13:19,35.5362,-100.9599,67.15,88,1,11.5
674,Hanzhong,CN,2021-05-26 11:13:19,33.0728,107.0303,75.45,63,99,2.19
675,Escanaba,US,2021-05-26 11:13:20,45.7453,-87.0646,60.21,90,1,6.91
676,Halifax,CA,2021-05-26 11:11:50,44.6453,-63.5724,60.53,76,83,15.99
677,Malanje,AO,2021-05-26 11:13:20,-9.5402,16.341,77.77,33,0,7.2
678,Kuusamo,FI,2021-05-26 11:13:21,65.9667,29.1833,42.84,75,20,8.05
679,Tibati,CM,2021-05-26 11:13:21,6.4667,12.6333,76.35,76,100,2.19
680,Eregli,TR,2021-05-26 11:13:21,37.5133,34.0467,83.84,17,0,5.97
681,Popondetta,PG,2021-05-26 11:13:22,-8.7537,148.2534,75.58,83,100,2.84
682,Yining,CN,2021-05-26 11:13:22,29.0361,114.5636,67.95,99,100,0.58
683,Ilam,NP,2021-05-26 11:13:22,26.9167,87.9167,68.31,88,100,4.41
684,Gonen,TR,2021-05-26 11:13:23,40.1049,27.654,79.47,52,67,10.78
685,Tefe,BR,2021-05-26 11:13:23,-3.3542,-64.7114,73.26,98,98,0.76
686,Kahului,US,2021-05-26 11:09:26,20.8947,-156.47,74.84,86,1,4.61
687,Namatanai,PG,2021-05-26 11:13:24,-3.6667,152.4333,79.12,86,100,6.67
688,Arcata,US,2021-05-26 11:13:24,40.8665,-124.0828,52.2,92,90,4.0
689,Dezful,IR,2021-05-26 11:13:24,32.3811,48.4058,98.74,11,0,8.95
690,Uren,RU,2021-05-26 11:13:25,57.4552,45.7852,63.07,43,63,8.5
691,Sabzevar,IR,2021-05-26 11:13:25,36.2126,57.6819,95.43,10,10,9.93
692,Conde,BR,2021-05-26 11:13:26,-7.2597,-34.9075,79.41,72,2,14.65
693,Phuket,TH,2021-05-26 11:13:26,8.0,98.25,86.0,87,75,7.52
694,Rabat,MA,2021-05-26 11:13:26,33.9911,-6.8401,79.03,60,82,7.23
695,Gemena,CD,2021-05-26 11:13:27,3.25,19.7667,92.71,41,96,4.76
696,Dunedin,NZ,2021-05-26 11:10:10,-45.8742,170.5036,45.81,58,6,5.99
697,Luangwa,ZM,2021-05-26 11:13:27,-15.6167,30.4167,79.3,38,2,5.66
698,Pinega,RU,2021-05-26 11:13:28,64.7001,43.3936,47.93,32,60,5.99
699,Tomball,US,2021-05-26 11:12:01,30.0972,-95.6161,74.7,92,90,0.0
700,Broome,US,2021-05-26 11:13:28,42.2506,-75.833,70.48,87,20,1.01
701,Palmas,BR,2021-05-26 11:13:29,-10.2128,-48.3603,75.07,73,0,3.44
702,Great Yarmouth,GB,2021-05-26 11:13:30,52.6083,1.7305,56.44,89,64,19.66
703,Lodja,CD,2021-05-26 11:12:11,-3.4833,23.4333,92.01,28,14,4.36
704,Kloulklubed,PW,2021-05-26 11:13:31,7.0419,134.2556,79.3,77,38,4.68
705,Vila Franca Do Campo,PT,2021-05-26 11:13:31,37.7167,-25.4333,64.81,94,100,11.23
706,Ilmajoki,FI,2021-05-26 11:13:31,62.7333,22.5667,59.99,42,75,14.0
707,Nuuk,GL,2021-05-26 11:13:32,64.1835,-51.7216,36.21,80,75,9.22
708,Sayyan,YE,2021-05-26 11:13:32,15.1718,44.3244,78.94,11,39,17.54
709,Igarka,RU,2021-05-26 11:13:32,67.4667,86.5833,34.41,63,40,13.09
710,Puro,PH,2021-05-26 11:13:33,12.4841,123.3827,84.88,73,73,4.25
711,Ukiah,US,2021-05-26 11:11:56,39.1502,-123.2078,57.04,87,1,0.0
712,Oktyabrskoye,RU,2021-05-26 11:13:33,43.0645,44.7417,59.14,82,90,6.51
713,Jardim,BR,2021-05-26 11:13:33,-21.4803,-56.1381,65.05,81,2,1.41
714,Espita,MX,2021-05-26 11:13:34,21.0167,-88.3167,72.23,98,97,4.36
715,Tarut,SA,2021-05-26 11:13:34,26.5733,50.0369,106.02,27,0,20.83
716,Kolokani,ML,2021-05-26 11:13:34,13.5728,-8.0339,99.05,27,100,8.14
717,Noshiro,JP,2021-05-26 11:13:35,40.2039,140.0242,54.32,88,53,6.8
718,Sisophon,KH,2021-05-26 11:13:35,13.5859,102.9737,83.23,77,91,7.58
719,Guanhaes,BR,2021-05-26 11:11:55,-18.775,-42.9325,65.88,92,97,3.53
720,Houma,US,2021-05-26 11:13:36,29.5958,-90.7195,71.6,95,1,0.0
721,Odoyev,RU,2021-05-26 11:13:36,53.9393,36.6864,71.58,51,14,11.43
722,Urusha,RU,2021-05-26 11:13:36,54.05,122.9,40.14,97,100,4.18
723,Jiaohe,CN,2021-05-26 11:13:37,43.7286,127.3447,49.66,90,100,6.29
724,Hadejia,NG,2021-05-26 11:13:37,12.4498,10.0444,103.46,9,7,3.53
725,Columbia,US,2021-05-26 11:13:37,34.0007,-81.0348,70.2,82,75,1.01
726,Taraz,KZ,2021-05-26 11:13:38,42.9,71.3667,77.41,38,90,4.47
727,Bonavista,CA,2021-05-26 11:13:38,48.6499,-53.1147,46.11,93,100,13.71
728,Fort Abbas,PK,2021-05-26 11:09:04,29.1925,72.8536,110.17,9,0,6.17
729,San Rafael,AR,2021-05-26 11:10:46,-34.6177,-68.3301,52.57,38,83,5.14
730,Trincomalee,LK,2021-05-26 11:13:39,8.5711,81.2335,84.61,72,100,27.6
731,Centerville,US,2021-05-26 11:09:58,39.6284,-84.1594,70.11,83,1,1.01
732,Shetpe,KZ,2021-05-26 11:13:39,44.1667,52.1167,86.22,37,99,19.89
733,Nelson Bay,AU,2021-05-26 11:10:05,-32.7167,152.15,62.01,76,5,14.27
734,Copiapo,CL,2021-05-26 11:13:40,-27.3667,-70.3333,42.49,15,100,3.13
735,Hukuntsi,BW,2021-05-26 11:13:40,-24.0,21.75,73.0,22,0,7.45
736,Derzhavinsk,KZ,2021-05-26 11:10:08,51.1,66.3167,88.97,24,92,23.87
737,Ferme-Neuve,CA,2021-05-26 11:13:41,46.7001,-75.4493,64.56,94,47,9.01
738,Chirongui,YT,2021-05-26 11:13:41,-12.9319,45.1483,84.13,71,6,14.61
739,Sanchi,IN,2021-05-26 11:13:41,23.4833,77.7333,103.32,12,94,17.4
740,Chekhov,RU,2021-05-26 11:13:42,55.1431,37.4711,75.09,45,32,10.33
741,Bartica,GY,2021-05-26 11:13:42,6.4,-58.6167,75.52,99,95,1.66
742,Labuan,MY,2021-05-26 11:13:43,5.2767,115.2417,86.16,68,88,6.53
743,Bone,DE,2021-05-26 11:13:43,51.9669,12.1396,58.71,67,81,16.71
744,Langenburg,DE,2021-05-26 11:13:43,49.2544,9.8458,51.08,84,90,14.09
745,Solano,US,2021-05-26 11:13:44,38.2333,-121.9511,57.24,79,1,10.36
746,Tuensang,IN,2021-05-26 11:13:44,26.2833,94.8333,76.75,95,84,0.47
747,Morganton,US,2021-05-26 11:13:44,35.7454,-81.6848,69.06,96,90,2.13
748,Kachug,RU,2021-05-26 11:13:45,53.9606,105.8817,55.2,48,100,6.91
749,Rudnya,RU,2021-05-26 11:13:45,54.947,31.0934,51.93,90,100,11.21
750,Caucaia,BR,2021-05-26 11:13:46,-3.7361,-38.6531,82.08,65,20,12.33
751,Borogontsy,RU,2021-05-26 11:13:46,62.6683,131.1683,52.18,78,85,3.85
752,Shenjiamen,CN,2021-05-26 11:13:46,29.9576,122.298,68.41,96,100,8.95
753,Deer Lake,CA,2021-05-26 11:13:47,49.1667,-57.4316,37.26,93,90,8.05
754,Honiara,SB,2021-05-26 11:13:47,-9.4333,159.95,77.04,83,100,4.79
755,Nasice,HR,2021-05-26 11:13:48,45.4886,18.0878,68.56,48,0,3.0
756,Kirakira,SB,2021-05-26 11:13:48,-10.4544,161.9205,75.52,80,100,10.29
757,Kupino,RU,2021-05-26 11:13:48,54.3663,77.2981,94.51,17,5,12.91
758,Beira,MZ,2021-05-26 11:10:42,-19.8436,34.8389,80.69,47,20,3.09
759,San Vicente,AR,2021-05-26 11:13:49,-26.6167,-54.1333,50.83,60,42,1.81
760,Goderich,CA,2021-05-26 11:13:49,43.7501,-81.7165,69.21,98,100,13.78
761,Sena Madureira,BR,2021-05-26 11:13:50,-9.0656,-68.6569,68.68,89,65,2.01
762,Ewa Beach,US,2021-05-26 11:12:15,21.3156,-158.0072,74.7,80,1,4.0
763,Sungairaya,ID,2021-05-26 11:11:08,0.7,108.9,82.47,78,99,6.17
764,Ucluelet,CA,2021-05-26 11:11:31,48.9329,-125.5528,52.09,86,100,3.09
765,Bucerias,MX,2021-05-26 11:13:36,20.75,-105.3333,73.98,88,1,3.31
766,Pafos,CY,2021-05-26 11:13:51,34.7667,32.4167,90.23,69,0,9.22
767,Tarko-Sale,RU,2021-05-26 11:13:51,64.9225,77.785,49.64,36,90,11.79
768,Oranjestad,AW,2021-05-26 11:13:51,12.524,-70.027,80.91,81,20,5.99
769,Sanghar,PK,2021-05-26 11:13:52,26.0466,68.9481,116.67,8,2,2.28
770,Amurzet,RU,2021-05-26 11:13:52,47.6967,131.0981,56.21,54,67,6.2
771,Balykshi,KZ,2021-05-26 11:13:52,47.0667,51.8667,98.6,15,0,8.95
772,Bara,NG,2021-05-26 11:13:53,10.3744,10.7288,99.16,28,27,3.53
773,Khajuraho,IN,2021-05-26 11:13:53,24.85,79.9333,104.2,13,84,13.98
774,Arman,RU,2021-05-26 11:13:54,59.7,150.1667,41.72,86,100,3.6
775,Hannan,JP,2021-05-26 11:13:54,34.3217,135.2325,67.5,56,0,6.02
776,Pinotepa Nacional,MX,2021-05-26 11:13:55,16.3167,-98.0167,75.78,75,100,2.57
777,Gualeguay,AR,2021-05-26 11:13:55,-33.1416,-59.3097,46.63,87,17,5.26
778,Betsiamites,CA,2021-05-26 11:13:55,48.9413,-68.646,50.58,100,97,5.5
779,Mahmudabad,IN,2021-05-26 11:13:56,27.3,81.1167,96.76,14,78,4.05
780,Lima,PE,2021-05-26 11:10:42,-12.0432,-77.0282,62.13,62,90,3.44
781,Bayan,CN,2021-05-26 11:13:56,46.0833,127.4,60.48,33,67,5.39
782,Santa Rosalia,MX,2021-05-26 11:13:56,27.3167,-112.2833,70.18,36,96,8.55
783,Stornoway,GB,2021-05-26 11:12:19,58.2093,-6.3865,49.96,81,75,14.97
784,Tucuman,AR,2021-05-26 11:13:57,-26.8241,-65.2226,50.67,71,39,3.4
